

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 22:57:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
   542  00FDC3  54                 	db	84	;'T'
   543  00FDC4  3A                 	db	58	;':'
   544  00FDC5  25                 	db	37
   545  00FDC6  30                 	db	48	;'0'
   546  00FDC7  34                 	db	52	;'4'
   547  00FDC8  58                 	db	88	;'X'
   548  00FDC9  20                 	db	32
   549  00FDCA  4E                 	db	78	;'N'
   550  00FDCB  58                 	db	88	;'X'
   551  00FDCC  54                 	db	84	;'T'
   552  00FDCD  3A                 	db	58	;':'
   553  00FDCE  25                 	db	37
   554  00FDCF  30                 	db	48	;'0'
   555  00FDD0  34                 	db	52	;'4'
   556  00FDD1  58                 	db	88	;'X'
   557  00FDD2  20                 	db	32
   558  00FDD3  53                 	db	83	;'S'
   559  00FDD4  43                 	db	67	;'C'
   560  00FDD5  4F                 	db	79	;'O'
   561  00FDD6  3A                 	db	58	;':'
   562  00FDD7  25                 	db	37
   563  00FDD8  75                 	db	117	;'u'
   564  00FDD9  20                 	db	32
   565  00FDDA  4C                 	db	76	;'L'
   566  00FDDB  51                 	db	81	;'Q'
   567  00FDDC  49                 	db	73	;'I'
   568  00FDDD  3A                 	db	58	;':'
   569  00FDDE  25                 	db	37
   570  00FDDF  75                 	db	117	;'u'
   571  00FDE0  0D                 	db	13
   572  00FDE1  0A                 	db	10
   573  00FDE2  00                 	db	0
   574  00FDE3                     STR_133:
   575                           
   576                           ; BSR set to: 1
   577  00FDE3  46                 	db	70	;'F'
   578  00FDE4  69                 	db	105	;'i'
   579  00FDE5  72                 	db	114	;'r'
   580  00FDE6  6D                 	db	109	;'m'
   581  00FDE7  77                 	db	119	;'w'
   582  00FDE8  61                 	db	97	;'a'
   583  00FDE9  72                 	db	114	;'r'
   584  00FDEA  65                 	db	101	;'e'
   585  00FDEB  20                 	db	32
   586  00FDEC  56                 	db	86	;'V'
   587  00FDED  65                 	db	101	;'e'
   588  00FDEE  72                 	db	114	;'r'
   589  00FDEF  73                 	db	115	;'s'
   590  00FDF0  69                 	db	105	;'i'
   591  00FDF1  6F                 	db	111	;'o'
   592  00FDF2  6E                 	db	110	;'n'
   593  00FDF3  20                 	db	32
   594  00FDF4  25                 	db	37
   595  00FDF5  31                 	db	49	;'1'
   596  00FDF6  75                 	db	117	;'u'
   597  00FDF7  2E                 	db	46
   598  00FDF8  25                 	db	37
   599  00FDF9  30                 	db	48	;'0'
   600  00FDFA  32                 	db	50	;'2'
   601  00FDFB  75                 	db	117	;'u'
   602  00FDFC  0D                 	db	13
   603  00FDFD  0A                 	db	10
   604  00FDFE  00                 	db	0
   605  00FDFF                     STR_132:
   606                           
   607                           ; BSR set to: 1
   608  00FDFF  41                 	db	65	;'A'
   609  00FE00  54                 	db	84	;'T'
   610  00FE01  20                 	db	32
   611  00FE02  43                 	db	67	;'C'
   612  00FE03  6F                 	db	111	;'o'
   613  00FE04  6D                 	db	109	;'m'
   614  00FE05  6D                 	db	109	;'m'
   615  00FE06  61                 	db	97	;'a'
   616  00FE07  6E                 	db	110	;'n'
   617  00FE08  64                 	db	100	;'d'
   618  00FE09  20                 	db	32
   619  00FE0A  53                 	db	83	;'S'
   620  00FE0B  65                 	db	101	;'e'
   621  00FE0C  74                 	db	116	;'t'
   622  00FE0D  20                 	db	32
   623  00FE0E  25                 	db	37
   624  00FE0F  31                 	db	49	;'1'
   625  00FE10  75                 	db	117	;'u'
   626  00FE11  2E                 	db	46
   627  00FE12  25                 	db	37
   628  00FE13  30                 	db	48	;'0'
   629  00FE14  32                 	db	50	;'2'
   630  00FE15  75                 	db	117	;'u'
   631  00FE16  0D                 	db	13
   632  00FE17  0A                 	db	10
   633  00FE18  00                 	db	0
   634  00FE19                     STR_29:
   635                           
   636                           ; BSR set to: 1
   637  00FE19  43                 	db	67	;'C'
   638  00FE1A  41                 	db	65	;'A'
   639  00FE1B  44                 	db	68	;'D'
   640  00FE1C  20                 	db	32
   641  00FE1D  43                 	db	67	;'C'
   642  00FE1E  4F                 	db	79	;'O'
   643  00FE1F  55                 	db	85	;'U'
   644  00FE20  4E                 	db	78	;'N'
   645  00FE21  54                 	db	84	;'T'
   646  00FE22  45                 	db	69	;'E'
   647  00FE23  52                 	db	82	;'R'
   648  00FE24  20                 	db	32
   649  00FE25  3D                 	db	61	;'='
   650  00FE26  20                 	db	32
   651  00FE27  25                 	db	37
   652  00FE28  30                 	db	48	;'0'
   653  00FE29  32                 	db	50	;'2'
   654  00FE2A  58                 	db	88	;'X'
   655  00FE2B  0D                 	db	13
   656  00FE2C  0A                 	db	10
   657  00FE2D  00                 	db	0
   658  00FE2E                     
   659                           ; BSR set to: 1
   660  00FE2E  4D                 	db	77	;'M'
   661  00FE2F  4F                 	db	79	;'O'
   662  00FE30  44                 	db	68	;'D'
   663  00FE31  45                 	db	69	;'E'
   664  00FE32  20                 	db	32
   665  00FE33  3D                 	db	61	;'='
   666  00FE34  20                 	db	32
   667  00FE35  45                 	db	69	;'E'
   668  00FE36  4E                 	db	78	;'N'
   669  00FE37  44                 	db	68	;'D'
   670  00FE38  20                 	db	32
   671  00FE39  4E                 	db	78	;'N'
   672  00FE3A  4F                 	db	79	;'O'
   673  00FE3B  44                 	db	68	;'D'
   674  00FE3C  45                 	db	69	;'E'
   675  00FE3D  0D                 	db	13
   676  00FE3E  0A                 	db	10
   677  00FE3F  00                 	db	0
   678  00FE40                     STR_31:
   679                           
   680                           ; BSR set to: 1
   681  00FE40  4D                 	db	77	;'M'
   682  00FE41  4F                 	db	79	;'O'
   683  00FE42  44                 	db	68	;'D'
   684  00FE43  45                 	db	69	;'E'
   685  00FE44  20                 	db	32
   686  00FE45  3D                 	db	61	;'='
   687  00FE46  20                 	db	32
   688  00FE47  52                 	db	82	;'R'
   689  00FE48  45                 	db	69	;'E'
   690  00FE49  50                 	db	80	;'P'
   691  00FE4A  45                 	db	69	;'E'
   692  00FE4B  41                 	db	65	;'A'
   693  00FE4C  54                 	db	84	;'T'
   694  00FE4D  45                 	db	69	;'E'
   695  00FE4E  52                 	db	82	;'R'
   696  00FE4F  0D                 	db	13
   697  00FE50  0A                 	db	10
   698  00FE51  00                 	db	0
   699  00FE52                     STR_11:
   700                           
   701                           ; BSR set to: 1
   702  00FE52  41                 	db	65	;'A'
   703  00FE53  44                 	db	68	;'D'
   704  00FE54  44                 	db	68	;'D'
   705  00FE55  52                 	db	82	;'R'
   706  00FE56  3D                 	db	61	;'='
   707  00FE57  25                 	db	37
   708  00FE58  30                 	db	48	;'0'
   709  00FE59  32                 	db	50	;'2'
   710  00FE5A  58                 	db	88	;'X'
   711  00FE5B  25                 	db	37
   712  00FE5C  30                 	db	48	;'0'
   713  00FE5D  32                 	db	50	;'2'
   714  00FE5E  58                 	db	88	;'X'
   715  00FE5F  0D                 	db	13
   716  00FE60  0A                 	db	10
   717  00FE61  00                 	db	0
   718  00FE62                     STR_88:
   719                           
   720                           ; BSR set to: 1
   721  00FE62  2B                 	db	43
   722  00FE63  43                 	db	67	;'C'
   723  00FE64  41                 	db	65	;'A'
   724  00FE65  44                 	db	68	;'D'
   725  00FE66  43                 	db	67	;'C'
   726  00FE67  4F                 	db	79	;'O'
   727  00FE68  55                 	db	85	;'U'
   728  00FE69  4E                 	db	78	;'N'
   729  00FE6A  54                 	db	84	;'T'
