

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:27:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 28027  004D0E  0E00               	movlw	0
 28028  004D10  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28029  004D12  0012               	return	
 28030  004D14                     l14909:
 28031                           
 28032                           ; BSR set to: 61
 28033  004D14  0EA0               	movlw	160
 28034  004D16  6E0F               	movwf	?_getSignalBandwidth^0,c
 28035  004D18  0E28               	movlw	40
 28036  004D1A  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28037  004D1C  0E00               	movlw	0
 28038  004D1E  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28039  004D20  0E00               	movlw	0
 28040  004D22  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28041  004D24  0012               	return	
 28042  004D26                     l14913:
 28043                           
 28044                           ; BSR set to: 61
 28045  004D26  0EF0               	movlw	240
 28046  004D28  6E0F               	movwf	?_getSignalBandwidth^0,c
 28047  004D2A  0E3C               	movlw	60
 28048  004D2C  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28049  004D2E  0E00               	movlw	0
 28050  004D30  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28051  004D32  0E00               	movlw	0
 28052  004D34  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28053  004D36  0012               	return	
 28054  004D38                     l14917:
 28055                           
 28056                           ; BSR set to: 61
 28057  004D38  0E40               	movlw	64
 28058  004D3A  6E0F               	movwf	?_getSignalBandwidth^0,c
 28059  004D3C  0E51               	movlw	81
 28060  004D3E  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28061  004D40  0E00               	movlw	0
 28062  004D42  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28063  004D44  0E00               	movlw	0
 28064  004D46  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28065  004D48  0012               	return	
 28066  004D4A                     l14921:
 28067                           
 28068                           ; BSR set to: 61
 28069  004D4A  0E12               	movlw	18
 28070  004D4C  6E0F               	movwf	?_getSignalBandwidth^0,c
 28071  004D4E  0E7A               	movlw	122
 28072  004D50  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28073  004D52  0E00               	movlw	0
 28074  004D54  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28075  004D56  0E00               	movlw	0
 28076  004D58  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28077  004D5A  0012               	return	
 28078  004D5C                     l14925:
 28079                           
 28080                           ; BSR set to: 61
 28081  004D5C  0EE4               	movlw	228
 28082  004D5E  6E0F               	movwf	?_getSignalBandwidth^0,c
 28083  004D60  0EA2               	movlw	162
 28084  004D62  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28085  004D64  0E00               	movlw	0
 28086  004D66  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28087  004D68  0E00               	movlw	0
 28088  004D6A  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28089  004D6C  0012               	return	
 28090  004D6E                     l14929:
 28091                           
 28092                           ; BSR set to: 61
 28093  004D6E  0E24               	movlw	36
 28094  004D70  6E0F               	movwf	?_getSignalBandwidth^0,c
 28095  004D72  0EF4               	movlw	244
 28096  004D74  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28097  004D76  0E00               	movlw	0
 28098  004D78  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28099  004D7A  0E00               	movlw	0
 28100  004D7C  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28101  004D7E  0012               	return	
 28102  004D80                     l14933:
 28103                           
 28104                           ; BSR set to: 61
 28105  004D80  0E48               	movlw	72
 28106  004D82  6E0F               	movwf	?_getSignalBandwidth^0,c
 28107  004D84  0EE8               	movlw	232
 28108  004D86  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28109  004D88  0E01               	movlw	1
 28110  004D8A  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28111  004D8C  0E00               	movlw	0
 28112  004D8E  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28113  004D90  0012               	return	
 28114  004D92                     l14937:
 28115                           
 28116                           ; BSR set to: 61
 28117  004D92  0E90               	movlw	144
 28118  004D94  6E0F               	movwf	?_getSignalBandwidth^0,c
 28119  004D96  0ED0               	movlw	208
 28120  004D98  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28121  004D9A  0E03               	movlw	3
 28122  004D9C  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28123  004D9E  0E00               	movlw	0
 28124  004DA0  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28125  004DA2  0012               	return	
 28126  004DA4                     l14941:
 28127                           
 28128                           ; BSR set to: 61
 28129  004DA4  0E20               	movlw	32
 28130  004DA6  6E0F               	movwf	?_getSignalBandwidth^0,c
 28131  004DA8  0EA1               	movlw	161
 28132  004DAA  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28133  004DAC  0E07               	movlw	7
 28134  004DAE  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28135  004DB0  0E00               	movlw	0
 28136  004DB2  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28137  004DB4  0012               	return	
 28138  004DB6                     l14947:
 28139                           
 28140                           ; BSR set to: 61
 28141  004DB6  5015               	movf	getSignalBandwidth@bw^0,w,c
 28142  004DB8  6E13               	movwf	??_getSignalBandwidth^0,c
 28143  004DBA  6A14               	clrf	(??_getSignalBandwidth+1)^0,c
 28144                           
 28145                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 28146                           ; Switch size 1, requested type "simple"
 28147                           ; Number of cases is 1, Range of values is 0 to 0
 28148                           ; switch strategies available:
 28149                           ; Name         Instructions Cycles
 28150                           ; simple_byte            4     3 (average)
 28151                           ;	Chosen strategy is simple_byte
 28152  004DBC  5014               	movf	(??_getSignalBandwidth+1)^0,w,c
 28153  004DBE  0A00               	xorlw	0	; case 0
 28154  004DC0  A4D8               	btfss	status,2,c
 28155  004DC2  D01F               	goto	l14949
 28156                           
 28157                           ; BSR set to: 61
 28158                           ; Switch size 1, requested type "simple"
 28159                           ; Number of cases is 10, Range of values is 0 to 9
 28160                           ; switch strategies available:
 28161                           ; Name         Instructions Cycles
 28162                           ; simple_byte           31    16 (average)
 28163                           ;	Chosen strategy is simple_byte
 28164  004DC4  5013               	movf	??_getSignalBandwidth^0,w,c
 28165  004DC6  0A00               	xorlw	0	; case 0
 28166  004DC8  B4D8               	btfsc	status,2,c
 28167  004DCA  D79B               	goto	l14905
 28168  004DCC  0A01               	xorlw	1	; case 1
 28169  004DCE  B4D8               	btfsc	status,2,c
 28170  004DD0  D7A1               	goto	l14909
 28171  004DD2  0A03               	xorlw	3	; case 2
 28172  004DD4  B4D8               	btfsc	status,2,c
 28173  004DD6  D7A7               	goto	l14913
 28174  004DD8  0A01               	xorlw	1	; case 3
 28175  004DDA  B4D8               	btfsc	status,2,c
 28176  004DDC  D7AD               	goto	l14917
 28177  004DDE  0A07               	xorlw	7	; case 4
 28178  004DE0  B4D8               	btfsc	status,2,c
 28179  004DE2  D7B3               	goto	l14921
 28180  004DE4  0A01               	xorlw	1	; case 5
 28181  004DE6  B4D8               	btfsc	status,2,c
 28182  004DE8  D7B9               	goto	l14925
 28183  004DEA  0A03               	xorlw	3	; case 6
 28184  004DEC  B4D8               	btfsc	status,2,c
 28185  004DEE  D7BF               	goto	l14929
 28186  004DF0  0A01               	xorlw	1	; case 7
 28187  004DF2  B4D8               	btfsc	status,2,c
 28188  004DF4  D7C5               	goto	l14933
 28189  004DF6  0A0F               	xorlw	15	; case 8
 28190  004DF8  B4D8               	btfsc	status,2,c
 28191  004DFA  D7CB               	goto	l14937
 28192  004DFC  0A01               	xorlw	1	; case 9
 28193  004DFE  B4D8               	btfsc	status,2,c
 28194  004E00  D7D1               	goto	l14941
 28195  004E02                     l14949:
 28196                           
 28197                           ; BSR set to: 61
 28198                           ;../phy/sx1216/phy_src/phy.c: 287:   return 0;
 28199  004E02  0E00               	movlw	0
 28200  004E04  6E0F               	movwf	?_getSignalBandwidth^0,c
 28201  004E06  0E00               	movlw	0
 28202  004E08  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 28203  004E0A  0E00               	movlw	0
 28204  004E0C  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 28205  004E0E  0E00               	movlw	0
 28206  004E10  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 28207                           
 28208                           ; BSR set to: 61
 28209  004E12  0012               	return		;funcret
 28210  004E14                     __end_of_getSignalBandwidth:
 28211                           	opt callstack 0
 28212                           
 28213 ;; *************** function ___xxtofl *****************
 28214 ;; Defined at:
 28215 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
 28216 ;; Parameters:    Size  Location     Type
 28217 ;;  sign            1    wreg     unsigned char 
 28218 ;;  val             4    1[COMRAM] long 
 28219 ;; Auto vars:     Size  Location     Type
 28220 ;;  sign            1    9[COMRAM] unsigned char 
 28221 ;;  arg             4   11[COMRAM] unsigned long 
 28222 ;;  exp             1   10[COMRAM] unsigned char 
 28223 ;; Return value:  Size  Location     Type
 28224 ;;                  4    1[COMRAM] unsigned char 
 28225 ;; Registers used:
 28226 ;;		wreg, status,2, status,0
 28227 ;; Tracked objects:
 28228 ;;		On entry : 0/1
 28229 ;;		On exit  : 0/0
 28230 ;;		Unchanged: 0/0
 28231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28232 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28233 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28234 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28235 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28236 ;;Total ram usage:       14 bytes
 28237 ;; Hardware stack levels used:    1
 28238 ;; Hardware stack levels required when called:    7
 28239 ;; This function calls:
 28240 ;;		Nothing
 28241 ;; This function is called by:
 28242 ;;		_setSignalBandwidth
 28243 ;;		_get_lqi
 28244 ;; This function uses a non-reentrant model
 28245 ;;
 28246                           
 28247                           	psect	text178
 28248  00404A                     __ptext178:
 28249                           	opt callstack 0
 28250  00404A                     ___xxtofl:
 28251                           	opt callstack 18
 28252                           
 28253                           ; BSR set to: 61
 28254                           ;incstack = 0
 28255                           ;___xxtofl@sign stored from wreg
 28256  00404A  6E0A               	movwf	___xxtofl@sign^0,c
 28257  00404C  500A               	movf	___xxtofl@sign^0,w,c
 28258  00404E  A4D8               	btfss	status,2,c
 28259  004050  AE05               	btfss	(___xxtofl@val+3)^0,7,c
 28260  004052  D022               	goto	l3851
 28261  004054  0060  F008  F006   	movff	___xxtofl@val,??___xxtofl
 28262  00405A  0060  F00C  F007   	movff	___xxtofl@val+1,??___xxtofl+1
 28263  004060  0060  F010  F008   	movff	___xxtofl@val+2,??___xxtofl+2
 28264  004066  0060  F014  F009   	movff	___xxtofl@val+3,??___xxtofl+3
 28265  00406C  1E06               	comf	??___xxtofl^0,f,c
 28266  00406E  1E07               	comf	(??___xxtofl+1)^0,f,c
 28267  004070  1E08               	comf	(??___xxtofl+2)^0,f,c
 28268  004072  1E09               	comf	(??___xxtofl+3)^0,f,c
 28269  004074  2A06               	incf	??___xxtofl^0,f,c
 28270  004076  0E00               	movlw	0
 28271  004078  2207               	addwfc	(??___xxtofl+1)^0,f,c
 28272  00407A  2208               	addwfc	(??___xxtofl+2)^0,f,c
 28273  00407C  2209               	addwfc	(??___xxtofl+3)^0,f,c
 28274  00407E  0060  F018  F00C   	movff	??___xxtofl,___xxtofl@arg
 28275  004084  0060  F01C  F00D   	movff	??___xxtofl+1,___xxtofl@arg+1
 28276  00408A  0060  F020  F00E   	movff	??___xxtofl+2,___xxtofl@arg+2
 28277  004090  0060  F024  F00F   	movff	??___xxtofl+3,___xxtofl@arg+3
 28278  004096  D00C               	goto	l10609
 28279  004098                     l3851:
 28280  004098  0060  F008  F00C   	movff	___xxtofl@val,___xxtofl@arg
 28281  00409E  0060  F00C  F00D   	movff	___xxtofl@val+1,___xxtofl@arg+1
 28282  0040A4  0060  F010  F00E   	movff	___xxtofl@val+2,___xxtofl@arg+2
 28283  0040AA  0060  F014  F00F   	movff	___xxtofl@val+3,___xxtofl@arg+3
 28284  0040B0                     l10609:
 28285  0040B0  5002               	movf	___xxtofl@val^0,w,c
 28286  0040B2  1003               	iorwf	(___xxtofl@val+1)^0,w,c
 28287  0040B4  1004               	iorwf	(___xxtofl@val+2)^0,w,c
 28288  0040B6  1005               	iorwf	(___xxtofl@val+3)^0,w,c
 28289  0040B8  A4D8               	btfss	status,2,c
 28290  0040BA  D009               	goto	l10615
 28291  0040BC  0E00               	movlw	0
 28292  0040BE  6E02               	movwf	?___xxtofl^0,c
 28293  0040C0  0E00               	movlw	0
 28294  0040C2  6E03               	movwf	(?___xxtofl+1)^0,c
 28295  0040C4  0E00               	movlw	0
 28296  0040C6  6E04               	movwf	(?___xxtofl+2)^0,c
 28297  0040C8  0E00               	movlw	0
 28298  0040CA  6E05               	movwf	(?___xxtofl+3)^0,c
 28299  0040CC  0012               	return	
 28300  0040CE                     l10615:
 28301  0040CE  0E96               	movlw	150
 28302  0040D0  6E0B               	movwf	___xxtofl@exp^0,c
 28303  0040D2  D006               	goto	l10619
 28304  0040D4                     l10617:
 28305  0040D4  2A0B               	incf	___xxtofl@exp^0,f,c
 28306  0040D6  90D8               	bcf	status,0,c
 28307  0040D8  320F               	rrcf	(___xxtofl@arg+3)^0,f,c
 28308  0040DA  320E               	rrcf	(___xxtofl@arg+2)^0,f,c
 28309  0040DC  320D               	rrcf	(___xxtofl@arg+1)^0,f,c
 28310  0040DE  320C               	rrcf	___xxtofl@arg^0,f,c
 28311  0040E0                     l10619:
 28312  0040E0  0E00               	movlw	0
 28313  0040E2  140C               	andwf	___xxtofl@arg^0,w,c
 28314  0040E4  6E06               	movwf	??___xxtofl^0,c
 28315  0040E6  0E00               	movlw	0
 28316  0040E8  140D               	andwf	(___xxtofl@arg+1)^0,w,c
 28317  0040EA  6E07               	movwf	(??___xxtofl+1)^0,c
 28318  0040EC  0E00               	movlw	0
 28319  0040EE  140E               	andwf	(___xxtofl@arg+2)^0,w,c
 28320  0040F0  6E08               	movwf	(??___xxtofl+2)^0,c
 28321  0040F2  0EFE               	movlw	254
 28322  0040F4  140F               	andwf	(___xxtofl@arg+3)^0,w,c
 28323  0040F6  6E09               	movwf	(??___xxtofl+3)^0,c
 28324  0040F8  5006               	movf	??___xxtofl^0,w,c
 28325  0040FA  1007               	iorwf	(??___xxtofl+1)^0,w,c
 28326  0040FC  1008               	iorwf	(??___xxtofl+2)^0,w,c
 28327  0040FE  1009               	iorwf	(??___xxtofl+3)^0,w,c
 28328  004100  B4D8               	btfsc	status,2,c
 28329  004102  D00D               	goto	l3858
 28330  004104  D7E7               	goto	l10617
 28331  004106                     l10621:
 28332  004106  2A0B               	incf	___xxtofl@exp^0,f,c
 28333  004108  0E01               	movlw	1
 28334  00410A  260C               	addwf	___xxtofl@arg^0,f,c
 28335  00410C  0E00               	movlw	0
 28336  00410E  220D               	addwfc	(___xxtofl@arg+1)^0,f,c
 28337  004110  220E               	addwfc	(___xxtofl@arg+2)^0,f,c
 28338  004112  220F               	addwfc	(___xxtofl@arg+3)^0,f,c
 28339  004114  90D8               	bcf	status,0,c
 28340  004116  320F               	rrcf	(___xxtofl@arg+3)^0,f,c
 28341  004118  320E               	rrcf	(___xxtofl@arg+2)^0,f,c
 28342  00411A  320D               	rrcf	(___xxtofl@arg+1)^0,f,c
 28343  00411C  320C               	rrcf	___xxtofl@arg^0,f,c
 28344  00411E                     l3858:
 28345  00411E  0E00               	movlw	0
 28346  004120  140C               	andwf	___xxtofl@arg^0,w,c
 28347  004122  6E06               	movwf	??___xxtofl^0,c
 28348  004124  0E00               	movlw	0
 28349  004126  140D               	andwf	(___xxtofl@arg+1)^0,w,c
 28350  004128  6E07               	movwf	(??___xxtofl+1)^0,c
 28351  00412A  0E00               	movlw	0
 28352  00412C  140E               	andwf	(___xxtofl@arg+2)^0,w,c
 28353  00412E  6E08               	movwf	(??___xxtofl+2)^0,c
 28354  004130  0EFF               	movlw	255
 28355  004132  140F               	andwf	(___xxtofl@arg+3)^0,w,c
 28356  004134  6E09               	movwf	(??___xxtofl+3)^0,c
 28357  004136  5006               	movf	??___xxtofl^0,w,c
 28358  004138  1007               	iorwf	(??___xxtofl+1)^0,w,c
 28359  00413A  1008               	iorwf	(??___xxtofl+2)^0,w,c
 28360  00413C  1009               	iorwf	(??___xxtofl+3)^0,w,c
 28361  00413E  B4D8               	btfsc	status,2,c
 28362  004140  D007               	goto	l10629
 28363  004142  D7E1               	goto	l10621
 28364  004144                     l10627:
 28365  004144  060B               	decf	___xxtofl@exp^0,f,c
 28366  004146  90D8               	bcf	status,0,c
 28367  004148  360C               	rlcf	___xxtofl@arg^0,f,c
 28368  00414A  360D               	rlcf	(___xxtofl@arg+1)^0,f,c
 28369  00414C  360E               	rlcf	(___xxtofl@arg+2)^0,f,c
 28370  00414E  360F               	rlcf	(___xxtofl@arg+3)^0,f,c
 28371  004150                     l10629:
 28372  004150  BE0E               	btfsc	(___xxtofl@arg+2)^0,7,c
 28373  004152  D003               	goto	u8990
 28374  004154  0E02               	movlw	2
 28375  004156  600B               	cpfslt	___xxtofl@exp^0,c
 28376  004158  D7F5               	goto	l10627
 28377  00415A                     u8990:
 28378  00415A  A00B               	btfss	___xxtofl@exp^0,0,c
 28379  00415C  9E0E               	bcf	(___xxtofl@arg+2)^0,7,c
 28380  00415E  90D8               	bcf	status,0,c
 28381  004160  320B               	rrcf	___xxtofl@exp^0,f,c
 28382  004162  0060  F02C  F006   	movff	___xxtofl@exp,??___xxtofl
 28383  004168  6A07               	clrf	(??___xxtofl+1)^0,c
 28384  00416A  6A08               	clrf	(??___xxtofl+2)^0,c
 28385  00416C  6A09               	clrf	(??___xxtofl+3)^0,c
 28386  00416E  0060  F018  F009   	movff	??___xxtofl,??___xxtofl+3
 28387  004174  6A08               	clrf	(??___xxtofl+2)^0,c
 28388  004176  6A07               	clrf	(??___xxtofl+1)^0,c
 28389  004178  6A06               	clrf	??___xxtofl^0,c
 28390  00417A  5006               	movf	??___xxtofl^0,w,c
 28391  00417C  120C               	iorwf	___xxtofl@arg^0,f,c
 28392  00417E  5007               	movf	(??___xxtofl+1)^0,w,c
 28393  004180  120D               	iorwf	(___xxtofl@arg+1)^0,f,c
 28394  004182  5008               	movf	(??___xxtofl+2)^0,w,c
 28395  004184  120E               	iorwf	(___xxtofl@arg+2)^0,f,c
 28396  004186  5009               	movf	(??___xxtofl+3)^0,w,c
 28397  004188  120F               	iorwf	(___xxtofl@arg+3)^0,f,c
 28398  00418A  500A               	movf	___xxtofl@sign^0,w,c
 28399  00418C  A4D8               	btfss	status,2,c
 28400  00418E  AE05               	btfss	(___xxtofl@val+3)^0,7,c
 28401  004190  D001               	goto	l10645
 28402  004192  8E0F               	bsf	(___xxtofl@arg+3)^0,7,c
 28403  004194                     l10645:
 28404  004194  0060  F030  F002   	movff	___xxtofl@arg,?___xxtofl
 28405  00419A  0060  F034  F003   	movff	___xxtofl@arg+1,?___xxtofl+1
 28406  0041A0  0060  F038  F004   	movff	___xxtofl@arg+2,?___xxtofl+2
 28407  0041A6  0060  F03C  F005   	movff	___xxtofl@arg+3,?___xxtofl+3
 28408  0041AC  0012               	return		;funcret
 28409  0041AE                     __end_of___xxtofl:
 28410                           	opt callstack 0
 28411                           
 28412 ;; *************** function ___flge *****************
 28413 ;; Defined at:
 28414 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\flge.c"
 28415 ;; Parameters:    Size  Location     Type
 28416 ;;  ff1             4   15[COMRAM] unsigned char 
 28417 ;;  ff2             4   19[COMRAM] unsigned char 
 28418 ;; Auto vars:     Size  Location     Type
 28419 ;;		None
 28420 ;; Return value:  Size  Location     Type
 28421 ;;		None               void
 28422 ;; Registers used:
 28423 ;;		wreg, status,2, status,0
 28424 ;; Tracked objects:
 28425 ;;		On entry : 0/3D
 28426 ;;		On exit  : 0/0
 28427 ;;		Unchanged: 0/0
 28428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28429 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28431 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28432 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28433 ;;Total ram usage:       12 bytes
 28434 ;; Hardware stack levels used:    1
 28435 ;; Hardware stack levels required when called:    7
 28436 ;; This function calls:
 28437 ;;		Nothing
 28438 ;; This function is called by:
 28439 ;;		_setSignalBandwidth
 28440 ;; This function uses a non-reentrant model
 28441 ;;
 28442                           
 28443                           	psect	text179
 28444  005EF0                     __ptext179:
 28445                           	opt callstack 0
 28446  005EF0                     ___flge:
 28447                           	opt callstack 18
 28448                           
 28449                           ;incstack = 0
 28450  005EF0  0E00               	movlw	0
 28451  005EF2  1410               	andwf	___flge@ff1^0,w,c
 28452  005EF4  6E18               	movwf	??___flge^0,c
 28453  005EF6  0E00               	movlw	0
 28454  005EF8  1411               	andwf	(___flge@ff1+1)^0,w,c
 28455  005EFA  6E19               	movwf	(??___flge+1)^0,c
 28456  005EFC  0E80               	movlw	128
 28457  005EFE  1412               	andwf	(___flge@ff1+2)^0,w,c
 28458  005F00  6E1A               	movwf	(??___flge+2)^0,c
 28459  005F02  0E7F               	movlw	127
 28460  005F04  1413               	andwf	(___flge@ff1+3)^0,w,c
 28461  005F06  6E1B               	movwf	(??___flge+3)^0,c
 28462  005F08  5018               	movf	??___flge^0,w,c
 28463  005F0A  1019               	iorwf	(??___flge+1)^0,w,c
 28464  005F0C  101A               	iorwf	(??___flge+2)^0,w,c
 28465  005F0E  101B               	iorwf	(??___flge+3)^0,w,c
 28466  005F10  A4D8               	btfss	status,2,c
 28467  005F12  D008               	goto	l10525
 28468  005F14  0E00               	movlw	0
 28469  005F16  6E10               	movwf	___flge@ff1^0,c
 28470  005F18  0E00               	movlw	0
 28471  005F1A  6E11               	movwf	(___flge@ff1+1)^0,c
 28472  005F1C  0E00               	movlw	0
 28473  005F1E  6E12               	movwf	(___flge@ff1+2)^0,c
 28474  005F20  0E00               	movlw	0
 28475  005F22  6E13               	movwf	(___flge@ff1+3)^0,c
 28476  005F24                     l10525:
 28477  005F24  0E00               	movlw	0
 28478  005F26  1414               	andwf	___flge@ff2^0,w,c
 28479  005F28  6E18               	movwf	??___flge^0,c
 28480  005F2A  0E00               	movlw	0
 28481  005F2C  1415               	andwf	(___flge@ff2+1)^0,w,c
 28482  005F2E  6E19               	movwf	(??___flge+1)^0,c
 28483  005F30  0E80               	movlw	128
 28484  005F32  1416               	andwf	(___flge@ff2+2)^0,w,c
 28485  005F34  6E1A               	movwf	(??___flge+2)^0,c
 28486  005F36  0E7F               	movlw	127
 28487  005F38  1417               	andwf	(___flge@ff2+3)^0,w,c
 28488  005F3A  6E1B               	movwf	(??___flge+3)^0,c
 28489  005F3C  5018               	movf	??___flge^0,w,c
 28490  005F3E  1019               	iorwf	(??___flge+1)^0,w,c
 28491  005F40  101A               	iorwf	(??___flge+2)^0,w,c
 28492  005F42  101B               	iorwf	(??___flge+3)^0,w,c
 28493  005F44  A4D8               	btfss	status,2,c
 28494  005F46  D008               	goto	l10529
 28495  005F48  0E00               	movlw	0
 28496  005F4A  6E14               	movwf	___flge@ff2^0,c
 28497  005F4C  0E00               	movlw	0
 28498  005F4E  6E15               	movwf	(___flge@ff2+1)^0,c
 28499  005F50  0E00               	movlw	0
 28500  005F52  6E16               	movwf	(___flge@ff2+2)^0,c
 28501  005F54  0E00               	movlw	0
 28502  005F56  6E17               	movwf	(___flge@ff2+3)^0,c
 28503  005F58                     l10529:
 28504  005F58  AE13               	btfss	(___flge@ff1+3)^0,7,c
 28505  005F5A  D009               	goto	l10533
 28506  005F5C  6C10               	negf	___flge@ff1^0,c
 28507  005F5E  1E11               	comf	(___flge@ff1+1)^0,f,c
 28508  005F60  B0D8               	btfsc	status,0,c
 28509  005F62  2A11               	incf	(___flge@ff1+1)^0,f,c
 28510  005F64  1E12               	comf	(___flge@ff1+2)^0,f,c
 28511  005F66  B0D8               	btfsc	status,0,c
 28512  005F68  2A12               	incf	(___flge@ff1+2)^0,f,c
 28513  005F6A  0E80               	movlw	128
 28514  005F6C  5613               	subfwb	(___flge@ff1+3)^0,f,c
 28515  005F6E                     l10533:
 28516  005F6E  AE17               	btfss	(___flge@ff2+3)^0,7,c
 28517  005F70  D009               	goto	l3461
 28518  005F72  6C14               	negf	___flge@ff2^0,c
 28519  005F74  1E15               	comf	(___flge@ff2+1)^0,f,c
 28520  005F76  B0D8               	btfsc	status,0,c
 28521  005F78  2A15               	incf	(___flge@ff2+1)^0,f,c
 28522  005F7A  1E16               	comf	(___flge@ff2+2)^0,f,c
 28523  005F7C  B0D8               	btfsc	status,0,c
 28524  005F7E  2A16               	incf	(___flge@ff2+2)^0,f,c
 28525  005F80  0E80               	movlw	128
 28526  005F82  5617               	subfwb	(___flge@ff2+3)^0,f,c
 28527  005F84                     l3461:
 28528  005F84  0E00               	movlw	0
 28529  005F86  1A10               	xorwf	___flge@ff1^0,f,c
 28530  005F88  0E00               	movlw	0
 28531  005F8A  1A11               	xorwf	(___flge@ff1+1)^0,f,c
 28532  005F8C  0E00               	movlw	0
 28533  005F8E  1A12               	xorwf	(___flge@ff1+2)^0,f,c
 28534  005F90  0E80               	movlw	128
 28535  005F92  1A13               	xorwf	(___flge@ff1+3)^0,f,c
 28536  005F94  0E00               	movlw	0
 28537  005F96  1A14               	xorwf	___flge@ff2^0,f,c
 28538  005F98  0E00               	movlw	0
 28539  005F9A  1A15               	xorwf	(___flge@ff2+1)^0,f,c
 28540  005F9C  0E00               	movlw	0
 28541  005F9E  1A16               	xorwf	(___flge@ff2+2)^0,f,c
 28542  005FA0  0E80               	movlw	128
 28543  005FA2  1A17               	xorwf	(___flge@ff2+3)^0,f,c
 28544  005FA4  5014               	movf	___flge@ff2^0,w,c
 28545  005FA6  5C10               	subwf	___flge@ff1^0,w,c
 28546  005FA8  5015               	movf	(___flge@ff2+1)^0,w,c
 28547  005FAA  5811               	subwfb	(___flge@ff1+1)^0,w,c
 28548  005FAC  5016               	movf	(___flge@ff2+2)^0,w,c
 28549  005FAE  5812               	subwfb	(___flge@ff1+2)^0,w,c
 28550  005FB0  5017               	movf	(___flge@ff2+3)^0,w,c
 28551  005FB2  5813               	subwfb	(___flge@ff1+3)^0,w,c
 28552  005FB4  B0D8               	btfsc	status,0,c
 28553  005FB6  D002               	goto	l10539
 28554  005FB8  90D8               	bcf	status,0,c
 28555  005FBA  0012               	return	
 28556  005FBC                     l10539:
 28557  005FBC  80D8               	bsf	status,0,c
 28558  005FBE  0012               	return		;funcret
 28559  005FC0                     __end_of___flge:
 28560                           	opt callstack 0
 28561                           
