

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:18:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
           _setPreambleLength
             _SX1276Write
               _SX1276Read (ARG)
                 _SX1276ReadBuffer
                   _SPI1_ExchangeByte
                   _SPI1_ReadBlock
                     _SPI1_ExchangeByte
               _SX1276WriteBuffer (ARG)
                 _SPI1_ExchangeByte
                 _SPI1_WriteBlock
                   _SPI1_ExchangeByte
           _setSignalBandwidth
             _SX1276Read
               _SX1276ReadBuffer
                 _SPI1_ExchangeByte
                 _SPI1_ReadBlock
                   _SPI1_ExchangeByte
             _SX1276Write
               _SX1276Read (ARG)
                 _SX1276ReadBuffer
                   _SPI1_ExchangeByte
                   _SPI1_ReadBlock
                     _SPI1_ExchangeByte
               _SX1276WriteBuffer (ARG)
                 _SPI1_ExchangeByte
                 _SPI1_WriteBlock
                   _SPI1_ExchangeByte
             ___flge
               ___xxtofl (ARG)
             ___lldiv
               _getSignalBandwidth (ARG)
                 _SX1276Read
                   _SX1276ReadBuffer
                     _SPI1_ExchangeByte
                     _SPI1_ReadBlock
                       _SPI1_ExchangeByte
               _getSpreadingFactor (ARG)
                 _SX1276Read
                   _SX1276ReadBuffer
                     _SPI1_ExchangeByte
                     _SPI1_ReadBlock
                       _SPI1_ExchangeByte
             ___xxtofl
             _getSignalBandwidth
               _SX1276Read
                 _SX1276ReadBuffer
                   _SPI1_ExchangeByte
                   _SPI1_ReadBlock
                     _SPI1_ExchangeByte
             _getSpreadingFactor
               _SX1276Read
                 _SX1276ReadBuffer
                   _SPI1_ExchangeByte
                   _SPI1_ReadBlock
                     _SPI1_ExchangeByte
           _setSpreadingFactor
             _SX1276Read
               _SX1276ReadBuffer
                 _SPI1_ExchangeByte
                 _SPI1_ReadBlock
                   _SPI1_ExchangeByte
             _SX1276Write
               _SX1276Read (ARG)
                 _SX1276ReadBuffer
                   _SPI1_ExchangeByte
                   _SPI1_ReadBlock
                     _SPI1_ExchangeByte
               _SX1276WriteBuffer (ARG)
                 _SPI1_ExchangeByte
                 _SPI1_WriteBlock
                   _SPI1_ExchangeByte
             ___lldiv
               _getSignalBandwidth (ARG)
                 _SX1276Read
                   _SX1276ReadBuffer
                     _SPI1_ExchangeByte
                     _SPI1_ReadBlock
                       _SPI1_ExchangeByte
               _getSpreadingFactor (ARG)
                 _SX1276Read
                   _SX1276ReadBuffer
                     _SPI1_ExchangeByte
                     _SPI1_ReadBlock
                       _SPI1_ExchangeByte
             _getSignalBandwidth
               _SX1276Read
                 _SX1276ReadBuffer
                   _SPI1_ExchangeByte
                   _SPI1_ReadBlock
                     _SPI1_ExchangeByte
             _getSpreadingFactor
               _SX1276Read
                 _SX1276ReadBuffer
                   _SPI1_ExchangeByte
                   _SPI1_ReadBlock
                     _SPI1_ExchangeByte
           _setTxPower
             _SX1276Write
               _SX1276Read (ARG)
                 _SX1276ReadBuffer
                   _SPI1_ExchangeByte
                   _SPI1_ReadBlock
                     _SPI1_ExchangeByte
               _SX1276WriteBuffer (ARG)
                 _SPI1_ExchangeByte
                 _SPI1_WriteBlock
                   _SPI1_ExchangeByte
           _srand
         _memcpy
           ___wmul (ARG)
           _strlen (ARG)
         _memset
         _printf
           _vfprintf
             _vfpfcnvrt
               _atoi
                 ___wmul
                 _isdigit
                 _isspace
               _dtoa
                 ___aodiv
                 ___aomod
                 _abs
                   ___aomod (ARG)
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
               _fputc
                 _putch
                   _UART1_Write
               _isdigit
               _stoa
                 _fputc
                   _putch
                     _UART1_Write
                 _strlen
               _utoa
                 ___lodiv
                 ___lomod
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
               _xtoa
                 _isalpha
                 _isupper
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
                 _toupper
                   _islower
         _strstr
           _strchr
           _strlen
           _strncmp
         _strtoul
           ___strtoxl
             ___lmul
             _isalpha
             _isdigit
             _isspace
             _toupper
               _islower
       _print_hop_table
         _NWK_RouteTable
         _printf
           _vfprintf
             _vfpfcnvrt
               _atoi
                 ___wmul
                 _isdigit
                 _isspace
               _dtoa
                 ___aodiv
                 ___aomod
                 _abs
                   ___aomod (ARG)
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
               _fputc
                 _putch
                   _UART1_Write
               _isdigit
               _stoa
                 _fputc
                   _putch
                     _UART1_Write
                 _strlen
               _utoa
                 ___lodiv
                 ___lomod
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
               _xtoa
                 _isalpha
                 _isupper
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
                 _toupper
                   _islower
       _printf
         _vfprintf
           _vfpfcnvrt
             _atoi
               ___wmul
               _isdigit
               _isspace
             _dtoa
               ___aodiv
               ___aomod
               _abs
                 ___aomod (ARG)
               _pad
                 _fputc
                   _putch
                     _UART1_Write
                 _fputs
                   _fputc
                     _putch
                       _UART1_Write
                 _strlen
             _fputc
               _putch
                 _UART1_Write
             _isdigit
             _stoa
               _fputc
                 _putch
                   _UART1_Write
               _strlen
             _utoa
               ___lodiv
               ___lomod
               _pad
                 _fputc
                   _putch
                     _UART1_Write
                 _fputs
                   _fputc
                     _putch
                       _UART1_Write
                 _strlen
             _xtoa
               _isalpha
               _isupper
               _pad
                 _fputc
                   _putch
                     _UART1_Write
                 _fputs
                   _fputc
                     _putch
                       _UART1_Write
                 _strlen
               _toupper
                 _islower
       _set_hop_table_ttl
         _printf
           _vfprintf
             _vfpfcnvrt
               _atoi
                 ___wmul
                 _isdigit
                 _isspace
               _dtoa
                 ___aodiv
                 ___aomod
                 _abs
                   ___aomod (ARG)
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
               _fputc
                 _putch
                   _UART1_Write
               _isdigit
               _stoa
                 _fputc
                   _putch
                     _UART1_Write
                 _strlen
               _utoa
                 ___lodiv
                 ___lomod
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
               _xtoa
                 _isalpha
                 _isupper
                 _pad
                   _fputc
                     _putch
                       _UART1_Write
                   _fputs
                     _fputc
                       _putch
                         _UART1_Write
                   _strlen
                 _toupper
                   _islower
       _strstr
         _strchr
         _strlen
         _strncmp
     _get_timer0base
     _memset
     _queue_serial_led_event
       _queueLedEvent
         _CircularBufferPushBack
           ___wmul
           _memcpy
             ___wmul (ARG)
             _strlen (ARG)
         _CircularBufferSpace
           _CircularBufferSize
     _set_timer0base

 _TMR0_ISR (ROOT)
   _TMR0_CallBack
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _Timer0Handler *

 _Default_ISR (ROOT)

 _UART1_tx_vect_isr (ROOT)
   Absolute function(Fake) *
   _UART1_Transmit_ISR *

 _UART1_rx_vect_isr (ROOT)
   Absolute function(Fake) *
   _UART1_Receive_ISR *
     Absolute function(Fake) *
     _UART1_DefaultErrorHandler *
       _UART1_RxDataHandler
     _UART1_DefaultFramingErrorHandler *
     _UART1_DefaultOverrunErrorHandler *
     _UART1_RxDataHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FFF      0     4B9      37       29.5%
EEDATA             400      0       0       0        0.0%
BITBANK15          100      0       0      30        0.0%
BANK15             100      0       0      31        0.0%
BITBANK14          100      0       0      28        0.0%
BANK14             100      0       0      29        0.0%
BITBANK13          100      0       0      36        0.0%
BANK13             100      0       0      27        0.0%
BITBANK12          100      0       0      35        0.0%
BANK12             100      0       0      26        0.0%
BITBANK11          100      0       0      34        0.0%
BANK11             100      0       0      25        0.0%
BITBANK10          100      0       0      33        0.0%
BANK10             100      0       0      24        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0      BD      15       73.8%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      60      13       37.5%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      F2      11       94.5%
BITBANK2           100      0       0       8        0.0%
BANK2              100      2      DC       9       85.9%
BITBANK1           100      0       0       6        0.0%
BANK1              100      2     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     82      9F       5       99.4%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     5D      5E       1       98.9%
BITSFR_8             0      0       0     200        0.0%
SFR_8                0      0       0     200        0.0%
BITSFR_7             0      0       0     200        0.0%
SFR_7                0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     4E8      32        0.0%
DATA                 0      0     9A1       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 09 23:18:22 2020

                         cmdSetNaddr@tempaddr 0084                nwkRouteFrameReceived@discovery 0011  
                           _SPI1_ExchangeByte 8BD8                                    _RSSITarget 00FB  
                              _setCodingRate4 85DE                            _commandByteCounter 00F4  
                                 __CFG_CP$OFF 000000                            ?_SPI1_ExchangeByte 0001  
                     bootLoadApplication@temp 0033                           ___wmul@multiplicand 0004  
                            ??_PHY_SetRxState 0012                             ??_PHY_TaskHandler 004D  
              __end_of_nwkRouteNormalizeRanks 8492                                _SYS_TimerStart 884C  
                     ??_nwkDataReqTaskHandler 0031                      __size_of_start_radio_cad 0010  
                                 __CFG_LVP$ON 000000                       ?_nwkTxDelayTimerHandler 0012  
                  __size_of_set_hop_table_ttl 0010                                           l208 7852  
                                         l331 6B2E                                           l340 59BC  
                                         l350 693A                                           l610 7242  
                                         l357 8E50                                           l381 688A  
                                         _GIE 01FE97                      __end_of_DIO0_Receive_ISR 6DC0  
                                         _SNR 0179                            _CircularBufferSize 79E4  
                      __end_of_NWK_RouteTable 8E20                          __end_of_cmdSetParity 6F6E  
                                         _cad 62F8                                           _abs 8278  
                                         _pad 6536                                  ?_loadMACAddr 0001  
                           _NWK_GroupIsMember 871A                            nwkRouteFrame@frame 0033  
                             nwkRxSendAck@ack 002E                       __size_of_PMD_Initialize 0022  
                         ??_SPI1_ExchangeByte 0002                                           prod 003FF3  
                                         tosl 003FFD                                           wreg 003FE8  
                                 get_lqi@rssi 0043                      nwkDataReqSendFrame@frame 002F  
                                ___flmul@aexp 001D                                  ___flmul@bexp 0022  
                        _FirmwareVersionMajor FDBE                      _DATAEE_ReadByte_Platform 555E  
                          _UART1_Transmit_ISR 853A                          _FirmwareVersionMinor FDBD  
                                ___flmul@sign 001C                                  ___flmul@temp 0027  
                                ___flmul@prod 0023                                 __CFG_BBEN$OFF 000000  
                          ?_NWK_GroupIsMember 0002                                ?_queueLedEvent 001C  
                            _SX1276ReadBuffer 8874                         __end_of_SYS_TimerInit 8E0A  
                       queueLedEvent@LEDState 001E                                   ?_SX1276Read 0001  
                             PHY_DataReq@data 0011                                  __CFG_ZCD$OFF 000000  
                      NWK_GroupIsMember@group 0002                           ?_CircularBufferSize 0002  
                             ?_get_timer0base 0002                                  ___fltol@exp1 0042  
                                        ?_cad 0001                                          ?_abs 0014  
                                        l1044 8BE6                               nwkTxFrame@frame 0024  
                                        l2130 1A02                                          l1184 812C  
                                        l3131 234A                                          l3116 2CE6  
                                        l1604 5E64                                          l3133 2356  
                                        l2317 6EA6                                          l4021 5C74  
                                        l3070 210C                                          l3118 2CF2  
                                        l3057 6572                                          l3227 70F4  
                                        l3068 2100                                          l4036 7CF2  
                                        l2188 6208                                          l1399 804C  
                                        l2297 3C5C                                          l3097 4628  
                                        l4081 0D1A                                          l4082 0D48  
                                        l2619 87CC                                          l1595 7B9A  
                                        l3620 7566                                          l1596 7B82  
                                        l1917 7F1A                                          l2645 4BFA  
                                        l2575 82D4                                          l4088 0D50  
                                        l3465 5F94                                          l1937 37AC  
                                        l3730 1B46                               PHY_DataReq@size 0013  
                                        l1779 1F62                                          l3638 5B74  
                                        l3814 1392                                          ?_pad 0014  
                                        l3831 1658                                          l3823 15C2  
                                        l3648 6504                                          l3824 15BE  
                                        l3745 1C3A                                          l3729 1B68  
                                        l3906 4040                                          l3754 1CA2  
                                        l3755 1C9E                                          l3862 4122  
                                        l3855 409C                                          l3875 82A8  
                        nwkDataReqConfirm@req 0009                          _SYS_TimerTaskHandler 4F36  
                                        l9931 7E32                                          l9925 7DF4  
                                        l9933 7E34                                          STR_1 FE99  
                                        STR_2 FF66                                          STR_3 FFDF  
                                        STR_4 FECC                                          STR_5 FECC  
                                        STR_6 FED0                                          STR_7 FFDF  
                                        STR_8 FECC                                          STR_9 FECC  
                                        _LATA 003FBA                                          _LATB 003FBB  
                                        _LATC 003FBC                    __end_of_explicitHeaderMode 8C9C  
                                        _PMD0 0039C0                                          _PMD1 0039C1  
                                        _PMD2 0039C2                                          _PMD3 0039C3  
                                        _PMD4 0039C4                                          _PMD5 0039C5  
                                        _PMD6 0039C6                                          _PMD7 0039C7  
                                        u8310 1B1A                                          u8320 1B2A  
                                        u8330 1B2C                                          u8510 1C98  
                                        u8360 1B70                                          u5895 81B2  
                                        u5896 81B4                                          u8720 15B8  
                                        u8570 1D04                                          u8490 1C82  
                                        u8760 1624                                          u8680 139E  
                                        u8840 60A8                                          u8770 1642  
                                        u8850 60E0                                          u8855 60D6  
                                        u8890 6136                             ?_PHY_SetShortAddr 0002  
                                        _RSSI 017B                    _nwkRouteFrameReceived$4139 0012  
                                        _WPUA 003A41                                          _WPUB 003A51  
                                        _WPUC 003A61                                          _WPUE 003A81  
                         _CircularBufferSpace 8572                              PHY_DataInd@frame 0017  
                               __CFG_FCMEN$ON 000000                           ?_UART1_Transmit_ISR 0001  
            __end_of_nwkTxAckWaitTimerHandler 6EE2                                          abs@a 0014  
                                        _cmdI 8E32                           ??_NWK_GroupIsMember 0004  
                                        _dbuf 02BA                                          _idle 8DF2  
                                        _atoi 3EDE                                          _main 8824  
                                        _dtoa 207E                           nwkRouteFrame@header 0035  
                            ?_NWK_TaskHandler 0001                                          _rand 5050  
                                        _seed 01C8                                          _prec 00E4  
                                        _nout 0169                                          pad@i 001B  
                                        pad@p 0018                                          fsr0h 003FEA  
                                        fsr1h 003FE2                                          indf0 003FEF  
                                        fsr2h 003FDA                                          fsr0l 003FE9  
                                        indf1 003FE7                                          indf2 003FDF  
                                        fsr1l 003FE1                                          pad@w 001D  
                                        fsr2l 003FD9                                          _stoa 45BC  
                          ??_PHY_SetShortAddr 0004                                          _utoa 2CCA  
                                        _xtoa 232E                       __size_of_SPI1_ReadBlock 0038  
                    nwkRxRejectDuplicate@diff 001A                                          prodh 003FF4  
                                        prodl 003FF3                                          start 00AE  
                              NWK_DataReq@req 0002                     __end_of_SPI1_ExchangeByte 8BF2  
               ??_UART1_SetTxInterruptHandler 0004    nwkRxDuplicateRejectionTimerHandler@restart 0014  
                      CircularBufferSpace@ctx 000A                        __end_of_setCodingRate4 8614  
                               __CFG_CSWEN$ON 000000                             _UART1_rx_vect_isr 8AC0  
                                ___param_bank 000000                          __end_of_DIA_ReadByte 8950  
                  ??_nwkRxHandleReceivedFrame 002B                             nwkFrameFree@frame 0002  
                  __size_of_UART1_is_rx_ready 0010                          ??_CircularBufferSize 0004  
                                 ?_UART1_Read 0001                              _SYS_TimerStarted 7FF0  
                     ??_nwkRxHandleIndication 00E0                            ?_UART1_rx_vect_isr 0001  
                                       ??_cad 0011                                         ??_abs 0016  
                                       ??_pad 001A                     __size_of_DATAEE_WriteByte 0040  
                      __end_of_SYS_TimerStart 8874                       __end_of_TMR0_Initialize 8332  
              __end_of_nwkTxDelayTimerHandler 6FFA                ??_TMR0_DefaultInterruptHandler 0001  
                        __size_of_cmdGetRxCnt 0002                          ?_CircularBufferSpace 000A  
              __size_of_OSCILLATOR_Initialize 0018                          ??_UART1_Transmit_ISR 0001  
                            nwkTxFrame@header 0028                 __end_of_OSCILLATOR_Initialize 8CB4  
                        __size_of_cmdBootLoad 003A                      ??_nwkRouteSendRouteError 002F  
                                       l10301 1B58                                         l10221 1A30  
                                       l11031 849A                                  ?_SX1276Write 000F  
                                       l10401 1D28                                         l10225 1A34  
                                       l10323 1BAE                                         l10315 1B8C  
                                       l11035 849E                                         l11027 8496  
                                       l10325 1BB2                                         l10333 1BC4  
                                       l10245 1A78                                         l11045 84A6  
                                       l10351 1C5E                                         l10343 1C2A  
                                       l10423 133E                                         l11039 84A2  
                                       l10361 1C74                                         l10257 1A9C  
                                       l10249 1A7C                                         l10441 137E  
                                       l10425 1342                                         l10523 1634  
                                       l10451 13B0                                         l10443 1382  
                                       l10427 1352                                         l10603 614C  
                                       l10367 1C7E                                         l10287 1AF6  
                                       l10535 1678                                         l10519 1616  
                                       l12303 5E5C                                         l14001 438A  
                                       l14003 439E                                         l10395 1D1E  
                                       l10387 1CF8                                         l10299 1B54  
                                       l12315 5EC8                                         l12421 7E40  
                                       l14021 4436                                         l14013 43FA  
                                       l10493 156A                                         l12407 8998  
                                       l11631 5774                                         l10399 1D26  
                                       l12319 5EEA                                         l12433 88A0  
                                       l11633 578C                                         l14017 4410  
                                       l14041 48B0                                         l14033 4872  
                                       l14121 20E4                                         l10585 610C  
                                       l10569 60BA                                         l15003 4D94  
                                       l14107 80B2                                         l14043 48C4  
                                       l14203 4682                                         l10499 1588  
                                       l10595 6124                                         l15101 7558  
                                       l15013 4DB8                                         l11637 57E2  
                                       l11629 5766                                         l14053 4922  
                                       l14037 4896                                         l14213 46C4  
                                       l14301 24FE                                         l10597 6130  
                                       l10589 611C                                         l12701 5FF4  
                                       l15111 40B4                                         l15015 4E04  
                                       l15007 4DA6                                         l14135 212A  
                                       l14231 2D3E                                         l11575 7B8E  
                                       l12711 6010                                         l15121 40E4  
                                       l14057 4948                                         l14049 490C  
                                       l14217 46E0                                         l14209 46A8  
                                       l14241 2E6A                                         l12721 602C  
                                       l15041 7A66                                         l15051 70A6  
                                       l15131 4154                                         l15123 410A  
                                       l16003 1D86                                         l14323 3EF0  
                                       l14139 213A                                         l14067 5AEE  
                                       l10779 845C                                         l12731 6048  
                                       l15053 70B2                                         l15117 40D2  
                                       l14341 3F60                                         l14333 3F46  
                                       l14325 3EF4                                         l14173 22F8  
                                       l14149 2276                                         l14069 5B02  
                                       l14317 2578                                         l14501 0996  
                                       l14421 0678                                         l16101 173C  
                                       l15037 7A52                                         l15063 70E6  
                                       l15071 5F34                                         l15119 40D8  
                                       l14343 3F66                                         l14079 5B5E  
                                       l14095 64EE                                         l14087 6492  
                                       l14271 23AE                                         l14431 068E  
                                       l14423 0686                                         l15215 3728  
                                       l16111 177E                                         l16031 6A1E  
                                       l12743 6066                                         l15129 4148  
                                       l14345 3F94                                         l14169 22DE  
                                       l14185 45E0                                         l14089 64A6  
                                       l14265 236E                                         l14521 0AC4  
                                       l15241 3840                                         l12745 6096  
                                       l17001 0346                                         l14371 8638  
                                       l15075 5F68                                         l15147 4198  
                                       l14339 3F58                                         l14195 4648  
                                       l14515 0A82                                         l14443 06A0  
                                       l14435 0692                                         l14427 068A  
                                       l14419 0676                                         l14531 0AE4  
                                       l15219 373E                                         l16131 18D6  
                                       l16107 1762                                         l12691 5FD8  
                                       l12675 7F9C                                         l15093 7524  
                                       l15085 5FCC                                         l14621 6C04  
                                       l14349 3FD2                                         l14293 2466  
                                       l14525 0ACE                                         l14461 076C  
                                       l14445 06E6                                         l16037 6A86  
                                       l16061 56FA                                         l12925 8336  
                                       l15157 71D4                                         l17021 0404  
                                       l17013 03C0                                         l17005 0370  
                                       l15095 7530                                         l14375 8510  
                                       l14367 8622                                         l15079 5F7E  
                                       l14199 4664                                         l14279 23D0  
                                       l14463 0778                                         l14439 0696  
                                       l14615 787A                                         l15247 3898  
                                       l15343 2B94                                         l15327 2AA4  
                                       l16143 1916                                         l16039 6A9E  
                                       l16047 5666                                         l16223 6338  
                                       l15521 5278                                         l14625 6C28  
                                       l16073 5DD6                                         l13921 8260  
                                       l14481 0888                                         l14617 789E  
                                       l14553 702E                                         l15441 33E8  
                                       l16137 18F0                                         l16129 186C  
                                       l15281 49F2                                         l16217 631A  
                                       l17201 4FC6                                         l16305 290C  
                                       l17041 04BC                                         l17033 0478  
                                       l17025 0426                                         l17017 03E2  
                                       l17009 039A                                         l14379 8528  
                                       l14651 4560                                         l14571 871E  
                                       l14395 77EE                                         l14387 779C  
                                       l13907 7D0E                                         l13931 6558  
                                       l14491 08EA                                         l14459 0748  
                                       l14707 63EC                                         l14803 72D4  
                                       l15427 3322                                         l15371 2C4A  
                                       l15347 2B98                                         l15355 2BC2  
                                       l16163 19D8                                         l16139 1900  
                                       l16091 16E2                                         l16251 638A  
                                       l17131 55FA                                         l17107 55A8  
                                       l15525 5282                                         l14653 4596  
                                       l14645 4524                                         l13917 8244  
                                       l13909 7D12                                         l13941 6598  
                                       l14741 7FFE                                         l15349 2BBE  
                                       l16157 1994                                         l16149 1942  
                                       l12949 7260                                         l16341 2F3C  
                                       l15701 0C00                                         l17053 0532  
                                       l17045 04E6                                         l17037 049A  
                                       l17029 0450                                         l15607 3A5C  
                                       l15551 1094                                         l15543 0FF0  
                                       l14639 44B8                                         l13871 8036  
                                       l13935 656A                                         l14559 704E  
                                       l14719 6452                                         l16183 61DC  
                                       l16175 6194                                         l14911 6274  
                                       l14903 6244                                         l15367 2C2C  
                                       l17143 5622                                         l17119 55D0  
                                       l16423 7DB2                                         l14577 8740  
                                       l14673 5196                                         l13945 65CE  
                                       l13937 657C                                         l15481 3496  
                                       l15473 3474                                         l15465 3442  
                                       l15457 3420                                         l15449 3404  
                                       l16193 621E                                         l15641 6B6A  
                                       l16281 6DB8                                         l15801 0F32  
                                       l15713 0C28                                         l17065 058C  
                                       l17049 0508                                         l17073 05CE  
                                       l17241 3DF2                                         l17233 3DC2  
                                       l17225 3DA0                                         l17217 3D76  
                                       l15571 122E                                         l15563 118A  
                                       l15555 10E6                                         l15547 1042  
                                       l15539 0F9E                                         l14819 74BA  
                                       l14827 7500                                         l14659 45B2  
                                       l14835 66A4                                         l14683 5222  
                                       l14691 7B28                                         l16187 61F8  
                                       l14747 8010                                         l14763 38FC  
                                       l17403 27EE                                         l17307 25FA  
                                       l15651 4E48                                         l16347 2F5E  
                                       l15715 0C5A                                         l17243 3DFA  
                                       l17235 3DD6                                         l17227 3DA8  
                                       l15493 8806                                         l14677 51CC  
                                       l13885 806E                                         l14917 62A8  
                                       l14749 8028                                         l14773 397A  
                                       l17333 2696                                         l15653 4E56  
                                       l15741 0D0A                                         l16445 3122  
                                       l16613 6F32                                         l17069 05B6  
                                       ?_cmdI 0001                                         l17159 7BCC  
                                       l15583 85EA                                         l15567 11DC  
                                       l15559 1138                                         l14871 3C44  
                                       l13887 8072                                         l14951 760C  
                                       l14783 39EC                                         l16711 6772  
                                       l17343 26C8                                         l17319 2624  
                                       l15815 784A                                         l15807 780C  
                                       l15735 0CF6                                         l15719 0C62  
                                       l16471 31F2                                         l16447 3126  
                                       l16455 3142                                         l16391 6E40  
                                       l17087 7C18                                         l17263 3E48  
                                       l17255 3E2C                                         l15497 8810  
                                       l14849 6742                                         l13897 7670  
