

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 00:30:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 26646  0012B6  0060  F044  F018   	movff	?_getSignalBandwidth+2,___lldiv@dividend+2
 26647  0012BC  0060  F048  F019   	movff	?_getSignalBandwidth+3,___lldiv@dividend+3
 26648  0012C2  ECC3  F033         	call	___lldiv	;wreg free
 26649  0012C6  0060  F058  F02B   	movff	?___lldiv,_setSignalBandwidth$8635
 26650  0012CC  0060  F05C  F02C   	movff	?___lldiv+1,_setSignalBandwidth$8635+1
 26651  0012D2  0060  F060  F02D   	movff	?___lldiv+2,_setSignalBandwidth$8635+2
 26652  0012D8  0060  F064  F02E   	movff	?___lldiv+3,_setSignalBandwidth$8635+3
 26653                           
 26654                           ;../phy/sx1216/phy_src/phy.c: 250:   symbolDuration = 1000 / ( getSignalBandwidth() / (1
      +                          L << getSpreadingFactor()) ) ;
 26655  0012DE  0EE8               	movlw	232
 26656  0012E0  6E16               	movwf	___lldiv@dividend^0,c
 26657  0012E2  0E03               	movlw	3
 26658  0012E4  6E17               	movwf	(___lldiv@dividend+1)^0,c
 26659  0012E6  0E00               	movlw	0
 26660  0012E8  6E18               	movwf	(___lldiv@dividend+2)^0,c
 26661  0012EA  0E00               	movlw	0
 26662  0012EC  6E19               	movwf	(___lldiv@dividend+3)^0,c
 26663  0012EE  0060  F0AC  F01A   	movff	_setSignalBandwidth$8635,___lldiv@divisor
 26664  0012F4  0060  F0B0  F01B   	movff	_setSignalBandwidth$8635+1,___lldiv@divisor+1
 26665  0012FA  0060  F0B4  F01C   	movff	_setSignalBandwidth$8635+2,___lldiv@divisor+2
 26666  001300  0060  F0B8  F01D   	movff	_setSignalBandwidth$8635+3,___lldiv@divisor+3
 26667  001306  ECC3  F033         	call	___lldiv	;wreg free
 26668  00130A  0060  F058  F14E   	movff	?___lldiv,_symbolDuration
 26669  001310  0060  F05C  F14F   	movff	?___lldiv+1,_symbolDuration+1
 26670  001316  0060  F060  F150   	movff	?___lldiv+2,_symbolDuration+2
 26671  00131C  0060  F064  F151   	movff	?___lldiv+3,_symbolDuration+3
 26672  001322  0012               	return		;funcret
 26673  001324                     __end_of_setSignalBandwidth:
 26674                           	opt callstack 0
 26675                           
 26676 ;; *************** function _getSpreadingFactor *****************
 26677 ;; Defined at:
 26678 ;;		line 261 in file "../phy/sx1216/phy_src/phy.c"
 26679 ;; Parameters:    Size  Location     Type
 26680 ;;		None
 26681 ;; Auto vars:     Size  Location     Type
 26682 ;;		None
 26683 ;; Return value:  Size  Location     Type
 26684 ;;                  4   14[COMRAM] unsigned long 
 26685 ;; Registers used:
 26686 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26687 ;; Tracked objects:
 26688 ;;		On entry : 3F/3D
 26689 ;;		On exit  : 3F/3D
 26690 ;;		Unchanged: 0/0
 26691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26692 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26694 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26695 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26696 ;;Total ram usage:        5 bytes
 26697 ;; Hardware stack levels used:    1
 26698 ;; Hardware stack levels required when called:   11
 26699 ;; This function calls:
 26700 ;;		_SX1276Read
 26701 ;; This function is called by:
 26702 ;;		_setSpreadingFactor
 26703 ;;		_setSignalBandwidth
 26704 ;; This function uses a non-reentrant model
 26705 ;;
 26706                           
 26707                           	psect	text171
 26708  008254                     __ptext171:
 26709                           	opt callstack 0
 26710  008254                     _getSpreadingFactor:
 26711                           	opt callstack 14
 26712                           
 26713                           ; BSR set to: 61
 26714                           ;../phy/sx1216/phy_src/phy.c: 263:   return SX1276Read(0x1E) >> 4;
 26715                           
 26716                           ;incstack = 0
 26717  008254  0E1E               	movlw	30
 26718  008256  ECAE  F041         	call	_SX1276Read
 26719  00825A  6E13               	movwf	??_getSpreadingFactor^0,c
 26720  00825C  3A13               	swapf	??_getSpreadingFactor^0,f,c
 26721  00825E  0E0F               	movlw	15
 26722  008260  1613               	andwf	??_getSpreadingFactor^0,f,c
 26723  008262  5013               	movf	??_getSpreadingFactor^0,w,c
 26724  008264  6E0F               	movwf	?_getSpreadingFactor^0,c
 26725  008266  6A10               	clrf	(?_getSpreadingFactor+1)^0,c
 26726  008268  6A11               	clrf	(?_getSpreadingFactor+2)^0,c
 26727  00826A  6A12               	clrf	(?_getSpreadingFactor+3)^0,c
 26728                           
 26729                           ; BSR set to: 61
 26730  00826C  0012               	return		;funcret
 26731  00826E                     __end_of_getSpreadingFactor:
 26732                           	opt callstack 0
 26733                           
 26734 ;; *************** function _getSignalBandwidth *****************
 26735 ;; Defined at:
 26736 ;;		line 272 in file "../phy/sx1216/phy_src/phy.c"
 26737 ;; Parameters:    Size  Location     Type
 26738 ;;		None
 26739 ;; Auto vars:     Size  Location     Type
 26740 ;;  bw              1   20[COMRAM] unsigned char 
 26741 ;; Return value:  Size  Location     Type
 26742 ;;                  4   14[COMRAM] unsigned long 
 26743 ;; Registers used:
 26744 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26745 ;; Tracked objects:
 26746 ;;		On entry : 3F/3D
 26747 ;;		On exit  : 3F/3D
 26748 ;;		Unchanged: 0/0
 26749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26750 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26751 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26752 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26753 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26754 ;;Total ram usage:        7 bytes
 26755 ;; Hardware stack levels used:    1
 26756 ;; Hardware stack levels required when called:   11
 26757 ;; This function calls:
 26758 ;;		_SX1276Read
 26759 ;; This function is called by:
 26760 ;;		_setSpreadingFactor
 26761 ;;		_setSignalBandwidth
 26762 ;; This function uses a non-reentrant model
 26763 ;;
 26764                           
 26765                           	psect	text172
 26766  004620                     __ptext172:
 26767                           	opt callstack 0
 26768  004620                     _getSignalBandwidth:
 26769                           	opt callstack 14
 26770                           
 26771                           ; BSR set to: 61
 26772                           ;../phy/sx1216/phy_src/phy.c: 274:   uint8_t bw = (SX1276Read(0x1D) >> 4);
 26773                           
 26774                           ; BSR set to: 61
 26775                           ;incstack = 0
 26776  004620  0E1D               	movlw	29
 26777  004622  ECAE  F041         	call	_SX1276Read
 26778  004626  6E13               	movwf	??_getSignalBandwidth^0,c
 26779  004628  3813               	swapf	??_getSignalBandwidth^0,w,c
 26780  00462A  0B0F               	andlw	15
 26781  00462C  6E15               	movwf	getSignalBandwidth@bw^0,c
 26782                           
 26783                           ;../phy/sx1216/phy_src/phy.c: 275:   switch (bw) {
 26784  00462E  D05A               	goto	l14170
 26785  004630                     l14128:
 26786                           
 26787                           ; BSR set to: 61
 26788  004630  0E78               	movlw	120
 26789  004632  6E0F               	movwf	?_getSignalBandwidth^0,c
 26790  004634  0E1E               	movlw	30
 26791  004636  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26792  004638  0E00               	movlw	0
 26793  00463A  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26794  00463C  0E00               	movlw	0
 26795  00463E  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26796  004640  0012               	return	
 26797  004642                     l14132:
 26798                           
 26799                           ; BSR set to: 61
 26800  004642  0EA0               	movlw	160
 26801  004644  6E0F               	movwf	?_getSignalBandwidth^0,c
 26802  004646  0E28               	movlw	40
 26803  004648  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26804  00464A  0E00               	movlw	0
 26805  00464C  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26806  00464E  0E00               	movlw	0
 26807  004650  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26808  004652  0012               	return	
 26809  004654                     l14136:
 26810                           
 26811                           ; BSR set to: 61
 26812  004654  0EF0               	movlw	240
 26813  004656  6E0F               	movwf	?_getSignalBandwidth^0,c
 26814  004658  0E3C               	movlw	60
 26815  00465A  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26816  00465C  0E00               	movlw	0
 26817  00465E  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26818  004660  0E00               	movlw	0
 26819  004662  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26820  004664  0012               	return	
 26821  004666                     l14140:
 26822                           
 26823                           ; BSR set to: 61
 26824  004666  0E40               	movlw	64
 26825  004668  6E0F               	movwf	?_getSignalBandwidth^0,c
 26826  00466A  0E51               	movlw	81
 26827  00466C  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26828  00466E  0E00               	movlw	0
 26829  004670  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26830  004672  0E00               	movlw	0
 26831  004674  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26832  004676  0012               	return	
 26833  004678                     l14144:
 26834                           
 26835                           ; BSR set to: 61
 26836  004678  0E12               	movlw	18
 26837  00467A  6E0F               	movwf	?_getSignalBandwidth^0,c
 26838  00467C  0E7A               	movlw	122
 26839  00467E  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26840  004680  0E00               	movlw	0
 26841  004682  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26842  004684  0E00               	movlw	0
 26843  004686  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26844  004688  0012               	return	
 26845  00468A                     l14148:
 26846                           
 26847                           ; BSR set to: 61
 26848  00468A  0EE4               	movlw	228
 26849  00468C  6E0F               	movwf	?_getSignalBandwidth^0,c
 26850  00468E  0EA2               	movlw	162
 26851  004690  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26852  004692  0E00               	movlw	0
 26853  004694  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26854  004696  0E00               	movlw	0
 26855  004698  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26856  00469A  0012               	return	
 26857  00469C                     l14152:
 26858                           
 26859                           ; BSR set to: 61
 26860  00469C  0E24               	movlw	36
 26861  00469E  6E0F               	movwf	?_getSignalBandwidth^0,c
 26862  0046A0  0EF4               	movlw	244
 26863  0046A2  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26864  0046A4  0E00               	movlw	0
 26865  0046A6  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26866  0046A8  0E00               	movlw	0
 26867  0046AA  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26868  0046AC  0012               	return	
 26869  0046AE                     l14156:
 26870                           
 26871                           ; BSR set to: 61
 26872  0046AE  0E48               	movlw	72
 26873  0046B0  6E0F               	movwf	?_getSignalBandwidth^0,c
 26874  0046B2  0EE8               	movlw	232
 26875  0046B4  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26876  0046B6  0E01               	movlw	1
 26877  0046B8  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26878  0046BA  0E00               	movlw	0
 26879  0046BC  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26880  0046BE  0012               	return	
 26881  0046C0                     l14160:
 26882                           
 26883                           ; BSR set to: 61
 26884  0046C0  0E90               	movlw	144
 26885  0046C2  6E0F               	movwf	?_getSignalBandwidth^0,c
 26886  0046C4  0ED0               	movlw	208
 26887  0046C6  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26888  0046C8  0E03               	movlw	3
 26889  0046CA  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26890  0046CC  0E00               	movlw	0
 26891  0046CE  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26892  0046D0  0012               	return	
 26893  0046D2                     l14164:
 26894                           
 26895                           ; BSR set to: 61
 26896  0046D2  0E20               	movlw	32
 26897  0046D4  6E0F               	movwf	?_getSignalBandwidth^0,c
 26898  0046D6  0EA1               	movlw	161
 26899  0046D8  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26900  0046DA  0E07               	movlw	7
 26901  0046DC  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26902  0046DE  0E00               	movlw	0
 26903  0046E0  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26904  0046E2  0012               	return	
 26905  0046E4                     l14170:
 26906                           
 26907                           ; BSR set to: 61
 26908  0046E4  5015               	movf	getSignalBandwidth@bw^0,w,c
 26909  0046E6  6E13               	movwf	??_getSignalBandwidth^0,c
 26910  0046E8  6A14               	clrf	(??_getSignalBandwidth+1)^0,c
 26911                           
 26912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 26913                           ; Switch size 1, requested type "simple"
 26914                           ; Number of cases is 1, Range of values is 0 to 0
 26915                           ; switch strategies available:
 26916                           ; Name         Instructions Cycles
 26917                           ; simple_byte            4     3 (average)
 26918                           ;	Chosen strategy is simple_byte
 26919  0046EA  5014               	movf	(??_getSignalBandwidth+1)^0,w,c
 26920  0046EC  0A00               	xorlw	0	; case 0
 26921  0046EE  A4D8               	btfss	status,2,c
 26922  0046F0  D01F               	goto	l14172
 26923                           
 26924                           ; BSR set to: 61
 26925                           ; Switch size 1, requested type "simple"
 26926                           ; Number of cases is 10, Range of values is 0 to 9
 26927                           ; switch strategies available:
 26928                           ; Name         Instructions Cycles
 26929                           ; simple_byte           31    16 (average)
 26930                           ;	Chosen strategy is simple_byte
 26931  0046F2  5013               	movf	??_getSignalBandwidth^0,w,c
 26932  0046F4  0A00               	xorlw	0	; case 0
 26933  0046F6  B4D8               	btfsc	status,2,c
 26934  0046F8  D79B               	goto	l14128
 26935  0046FA  0A01               	xorlw	1	; case 1
 26936  0046FC  B4D8               	btfsc	status,2,c
 26937  0046FE  D7A1               	goto	l14132
 26938  004700  0A03               	xorlw	3	; case 2
 26939  004702  B4D8               	btfsc	status,2,c
 26940  004704  D7A7               	goto	l14136
 26941  004706  0A01               	xorlw	1	; case 3
 26942  004708  B4D8               	btfsc	status,2,c
 26943  00470A  D7AD               	goto	l14140
 26944  00470C  0A07               	xorlw	7	; case 4
 26945  00470E  B4D8               	btfsc	status,2,c
 26946  004710  D7B3               	goto	l14144
 26947  004712  0A01               	xorlw	1	; case 5
 26948  004714  B4D8               	btfsc	status,2,c
 26949  004716  D7B9               	goto	l14148
 26950  004718  0A03               	xorlw	3	; case 6
 26951  00471A  B4D8               	btfsc	status,2,c
 26952  00471C  D7BF               	goto	l14152
 26953  00471E  0A01               	xorlw	1	; case 7
 26954  004720  B4D8               	btfsc	status,2,c
 26955  004722  D7C5               	goto	l14156
 26956  004724  0A0F               	xorlw	15	; case 8
 26957  004726  B4D8               	btfsc	status,2,c
 26958  004728  D7CB               	goto	l14160
 26959  00472A  0A01               	xorlw	1	; case 9
 26960  00472C  B4D8               	btfsc	status,2,c
 26961  00472E  D7D1               	goto	l14164
 26962  004730                     l14172:
 26963                           
 26964                           ; BSR set to: 61
 26965                           ;../phy/sx1216/phy_src/phy.c: 287:   return 0;
 26966  004730  0E00               	movlw	0
 26967  004732  6E0F               	movwf	?_getSignalBandwidth^0,c
 26968  004734  0E00               	movlw	0
 26969  004736  6E10               	movwf	(?_getSignalBandwidth+1)^0,c
 26970  004738  0E00               	movlw	0
 26971  00473A  6E11               	movwf	(?_getSignalBandwidth+2)^0,c
 26972  00473C  0E00               	movlw	0
 26973  00473E  6E12               	movwf	(?_getSignalBandwidth+3)^0,c
 26974                           
 26975                           ; BSR set to: 61
 26976  004740  0012               	return		;funcret
 26977  004742                     __end_of_getSignalBandwidth:
 26978                           	opt callstack 0
 26979                           
 26980 ;; *************** function ___xxtofl *****************
 26981 ;; Defined at:
 26982 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
 26983 ;; Parameters:    Size  Location     Type
 26984 ;;  sign            1    wreg     unsigned char 
 26985 ;;  val             4    1[COMRAM] long 
 26986 ;; Auto vars:     Size  Location     Type
 26987 ;;  sign            1    9[COMRAM] unsigned char 
 26988 ;;  arg             4   11[COMRAM] unsigned long 
 26989 ;;  exp             1   10[COMRAM] unsigned char 
 26990 ;; Return value:  Size  Location     Type
 26991 ;;                  4    1[COMRAM] unsigned char 
 26992 ;; Registers used:
 26993 ;;		wreg, status,2, status,0
 26994 ;; Tracked objects:
 26995 ;;		On entry : 0/3D
 26996 ;;		On exit  : 0/0
 26997 ;;		Unchanged: 0/0
 26998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26999 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27000 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27001 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27002 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27003 ;;Total ram usage:       14 bytes
 27004 ;; Hardware stack levels used:    1
 27005 ;; Hardware stack levels required when called:    7
 27006 ;; This function calls:
 27007 ;;		Nothing
 27008 ;; This function is called by:
 27009 ;;		_setSignalBandwidth
 27010 ;; This function uses a non-reentrant model
 27011 ;;
 27012                           
 27013                           	psect	text173
 27014  003978                     __ptext173:
 27015                           	opt callstack 0
 27016  003978                     ___xxtofl:
 27017                           	opt callstack 18
 27018                           
 27019                           ; BSR set to: 61
 27020                           ;incstack = 0
 27021                           ;___xxtofl@sign stored from wreg
 27022  003978  6E0A               	movwf	___xxtofl@sign^0,c
 27023  00397A  500A               	movf	___xxtofl@sign^0,w,c
 27024  00397C  A4D8               	btfss	status,2,c
 27025  00397E  AE05               	btfss	(___xxtofl@val+3)^0,7,c
 27026  003980  D022               	goto	l3858
 27027  003982  0060  F008  F006   	movff	___xxtofl@val,??___xxtofl
 27028  003988  0060  F00C  F007   	movff	___xxtofl@val+1,??___xxtofl+1
 27029  00398E  0060  F010  F008   	movff	___xxtofl@val+2,??___xxtofl+2
 27030  003994  0060  F014  F009   	movff	___xxtofl@val+3,??___xxtofl+3
 27031  00399A  1E06               	comf	??___xxtofl^0,f,c
 27032  00399C  1E07               	comf	(??___xxtofl+1)^0,f,c
 27033  00399E  1E08               	comf	(??___xxtofl+2)^0,f,c
 27034  0039A0  1E09               	comf	(??___xxtofl+3)^0,f,c
 27035  0039A2  2A06               	incf	??___xxtofl^0,f,c
 27036  0039A4  0E00               	movlw	0
 27037  0039A6  2207               	addwfc	(??___xxtofl+1)^0,f,c
 27038  0039A8  2208               	addwfc	(??___xxtofl+2)^0,f,c
 27039  0039AA  2209               	addwfc	(??___xxtofl+3)^0,f,c
 27040  0039AC  0060  F018  F00C   	movff	??___xxtofl,___xxtofl@arg
 27041  0039B2  0060  F01C  F00D   	movff	??___xxtofl+1,___xxtofl@arg+1
 27042  0039B8  0060  F020  F00E   	movff	??___xxtofl+2,___xxtofl@arg+2
 27043  0039BE  0060  F024  F00F   	movff	??___xxtofl+3,___xxtofl@arg+3
 27044  0039C4  D00C               	goto	l9848
 27045  0039C6                     l3858:
 27046  0039C6  0060  F008  F00C   	movff	___xxtofl@val,___xxtofl@arg
 27047  0039CC  0060  F00C  F00D   	movff	___xxtofl@val+1,___xxtofl@arg+1
 27048  0039D2  0060  F010  F00E   	movff	___xxtofl@val+2,___xxtofl@arg+2
 27049  0039D8  0060  F014  F00F   	movff	___xxtofl@val+3,___xxtofl@arg+3
 27050  0039DE                     l9848:
 27051  0039DE  5002               	movf	___xxtofl@val^0,w,c
 27052  0039E0  1003               	iorwf	(___xxtofl@val+1)^0,w,c
 27053  0039E2  1004               	iorwf	(___xxtofl@val+2)^0,w,c
 27054  0039E4  1005               	iorwf	(___xxtofl@val+3)^0,w,c
 27055  0039E6  A4D8               	btfss	status,2,c
 27056  0039E8  D009               	goto	l9854
 27057  0039EA  0E00               	movlw	0
 27058  0039EC  6E02               	movwf	?___xxtofl^0,c
 27059  0039EE  0E00               	movlw	0
 27060  0039F0  6E03               	movwf	(?___xxtofl+1)^0,c
 27061  0039F2  0E00               	movlw	0
 27062  0039F4  6E04               	movwf	(?___xxtofl+2)^0,c
 27063  0039F6  0E00               	movlw	0
 27064  0039F8  6E05               	movwf	(?___xxtofl+3)^0,c
 27065  0039FA  0012               	return	
 27066  0039FC                     l9854:
 27067  0039FC  0E96               	movlw	150
 27068  0039FE  6E0B               	movwf	___xxtofl@exp^0,c
 27069  003A00  D006               	goto	l9858
 27070  003A02                     l9856:
 27071  003A02  2A0B               	incf	___xxtofl@exp^0,f,c
 27072  003A04  90D8               	bcf	status,0,c
 27073  003A06  320F               	rrcf	(___xxtofl@arg+3)^0,f,c
 27074  003A08  320E               	rrcf	(___xxtofl@arg+2)^0,f,c
 27075  003A0A  320D               	rrcf	(___xxtofl@arg+1)^0,f,c
 27076  003A0C  320C               	rrcf	___xxtofl@arg^0,f,c
 27077  003A0E                     l9858:
 27078  003A0E  0E00               	movlw	0
 27079  003A10  140C               	andwf	___xxtofl@arg^0,w,c
 27080  003A12  6E06               	movwf	??___xxtofl^0,c
 27081  003A14  0E00               	movlw	0
 27082  003A16  140D               	andwf	(___xxtofl@arg+1)^0,w,c
 27083  003A18  6E07               	movwf	(??___xxtofl+1)^0,c
 27084  003A1A  0E00               	movlw	0
 27085  003A1C  140E               	andwf	(___xxtofl@arg+2)^0,w,c
 27086  003A1E  6E08               	movwf	(??___xxtofl+2)^0,c
 27087  003A20  0EFE               	movlw	254
 27088  003A22  140F               	andwf	(___xxtofl@arg+3)^0,w,c
 27089  003A24  6E09               	movwf	(??___xxtofl+3)^0,c
 27090  003A26  5006               	movf	??___xxtofl^0,w,c
 27091  003A28  1007               	iorwf	(??___xxtofl+1)^0,w,c
 27092  003A2A  1008               	iorwf	(??___xxtofl+2)^0,w,c
 27093  003A2C  1009               	iorwf	(??___xxtofl+3)^0,w,c
 27094  003A2E  B4D8               	btfsc	status,2,c
 27095  003A30  D00D               	goto	l3865
 27096  003A32  D7E7               	goto	l9856
 27097  003A34                     l9860:
 27098  003A34  2A0B               	incf	___xxtofl@exp^0,f,c
 27099  003A36  0E01               	movlw	1
 27100  003A38  260C               	addwf	___xxtofl@arg^0,f,c
 27101  003A3A  0E00               	movlw	0
 27102  003A3C  220D               	addwfc	(___xxtofl@arg+1)^0,f,c
 27103  003A3E  220E               	addwfc	(___xxtofl@arg+2)^0,f,c
 27104  003A40  220F               	addwfc	(___xxtofl@arg+3)^0,f,c
 27105  003A42  90D8               	bcf	status,0,c
 27106  003A44  320F               	rrcf	(___xxtofl@arg+3)^0,f,c
 27107  003A46  320E               	rrcf	(___xxtofl@arg+2)^0,f,c
 27108  003A48  320D               	rrcf	(___xxtofl@arg+1)^0,f,c
 27109  003A4A  320C               	rrcf	___xxtofl@arg^0,f,c
 27110  003A4C                     l3865:
 27111  003A4C  0E00               	movlw	0
 27112  003A4E  140C               	andwf	___xxtofl@arg^0,w,c
 27113  003A50  6E06               	movwf	??___xxtofl^0,c
 27114  003A52  0E00               	movlw	0
 27115  003A54  140D               	andwf	(___xxtofl@arg+1)^0,w,c
 27116  003A56  6E07               	movwf	(??___xxtofl+1)^0,c
 27117  003A58  0E00               	movlw	0
 27118  003A5A  140E               	andwf	(___xxtofl@arg+2)^0,w,c
 27119  003A5C  6E08               	movwf	(??___xxtofl+2)^0,c
 27120  003A5E  0EFF               	movlw	255
 27121  003A60  140F               	andwf	(___xxtofl@arg+3)^0,w,c
 27122  003A62  6E09               	movwf	(??___xxtofl+3)^0,c
 27123  003A64  5006               	movf	??___xxtofl^0,w,c
 27124  003A66  1007               	iorwf	(??___xxtofl+1)^0,w,c
 27125  003A68  1008               	iorwf	(??___xxtofl+2)^0,w,c
 27126  003A6A  1009               	iorwf	(??___xxtofl+3)^0,w,c
 27127  003A6C  B4D8               	btfsc	status,2,c
 27128  003A6E  D007               	goto	l9868
 27129  003A70  D7E1               	goto	l9860
 27130  003A72                     l9866:
 27131  003A72  060B               	decf	___xxtofl@exp^0,f,c
 27132  003A74  90D8               	bcf	status,0,c
 27133  003A76  360C               	rlcf	___xxtofl@arg^0,f,c
 27134  003A78  360D               	rlcf	(___xxtofl@arg+1)^0,f,c
 27135  003A7A  360E               	rlcf	(___xxtofl@arg+2)^0,f,c
 27136  003A7C  360F               	rlcf	(___xxtofl@arg+3)^0,f,c
 27137  003A7E                     l9868:
 27138  003A7E  BE0E               	btfsc	(___xxtofl@arg+2)^0,7,c
 27139  003A80  D003               	goto	u7690
 27140  003A82  0E02               	movlw	2
 27141  003A84  600B               	cpfslt	___xxtofl@exp^0,c
 27142  003A86  D7F5               	goto	l9866
 27143  003A88                     u7690:
 27144  003A88  A00B               	btfss	___xxtofl@exp^0,0,c
 27145  003A8A  9E0E               	bcf	(___xxtofl@arg+2)^0,7,c
 27146  003A8C  90D8               	bcf	status,0,c
 27147  003A8E  320B               	rrcf	___xxtofl@exp^0,f,c
 27148  003A90  0060  F02C  F006   	movff	___xxtofl@exp,??___xxtofl
 27149  003A96  6A07               	clrf	(??___xxtofl+1)^0,c
 27150  003A98  6A08               	clrf	(??___xxtofl+2)^0,c
 27151  003A9A  6A09               	clrf	(??___xxtofl+3)^0,c
 27152  003A9C  0060  F018  F009   	movff	??___xxtofl,??___xxtofl+3
 27153  003AA2  6A08               	clrf	(??___xxtofl+2)^0,c
 27154  003AA4  6A07               	clrf	(??___xxtofl+1)^0,c
 27155  003AA6  6A06               	clrf	??___xxtofl^0,c
 27156  003AA8  5006               	movf	??___xxtofl^0,w,c
 27157  003AAA  120C               	iorwf	___xxtofl@arg^0,f,c
 27158  003AAC  5007               	movf	(??___xxtofl+1)^0,w,c
 27159  003AAE  120D               	iorwf	(___xxtofl@arg+1)^0,f,c
 27160  003AB0  5008               	movf	(??___xxtofl+2)^0,w,c
 27161  003AB2  120E               	iorwf	(___xxtofl@arg+2)^0,f,c
 27162  003AB4  5009               	movf	(??___xxtofl+3)^0,w,c
 27163  003AB6  120F               	iorwf	(___xxtofl@arg+3)^0,f,c
 27164  003AB8  500A               	movf	___xxtofl@sign^0,w,c
 27165  003ABA  A4D8               	btfss	status,2,c
 27166  003ABC  AE05               	btfss	(___xxtofl@val+3)^0,7,c
 27167  003ABE  D001               	goto	l9884
 27168  003AC0  8E0F               	bsf	(___xxtofl@arg+3)^0,7,c
 27169  003AC2                     l9884:
 27170  003AC2  0060  F030  F002   	movff	___xxtofl@arg,?___xxtofl
 27171  003AC8  0060  F034  F003   	movff	___xxtofl@arg+1,?___xxtofl+1
 27172  003ACE  0060  F038  F004   	movff	___xxtofl@arg+2,?___xxtofl+2
 27173  003AD4  0060  F03C  F005   	movff	___xxtofl@arg+3,?___xxtofl+3
 27174  003ADA  0012               	return		;funcret
 27175  003ADC                     __end_of___xxtofl:
 27176                           	opt callstack 0
 27177                           
 27178 ;; *************** function ___flge *****************
 27179 ;; Defined at:
