

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:34:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 33961  019268  0E00               	movlw	0
 33962  01926A  6F42               	movwf	66,b	;volatile
 33963                           
 33964                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x06;
 33965  01926C  0E06               	movlw	6
 33966  01926E  6F52               	movwf	82,b	;volatile
 33967                           
 33968                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x18;
 33969  019270  0E18               	movlw	24
 33970  019272  6F62               	movwf	98,b	;volatile
 33971  019274                     
 33972                           ; BSR set to: 58
 33973                           ;mcc_generated_files/pin_manager.c: 104:     SLRCONA = 0xFF;
 33974  019274  6943               	setf	67,b	;volatile
 33975  019276                     
 33976                           ; BSR set to: 58
 33977                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONB = 0xFF;
 33978  019276  6953               	setf	83,b	;volatile
 33979  019278                     
 33980                           ; BSR set to: 58
 33981                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONC = 0xFF;
 33982  019278  6963               	setf	99,b	;volatile
 33983  01927A                     
 33984                           ; BSR set to: 58
 33985                           ;mcc_generated_files/pin_manager.c: 111:     INLVLA = 0xFF;
 33986  01927A  6944               	setf	68,b	;volatile
 33987  01927C                     
 33988                           ; BSR set to: 58
 33989                           ;mcc_generated_files/pin_manager.c: 112:     INLVLB = 0xFF;
 33990  01927C  6954               	setf	84,b	;volatile
 33991  01927E                     
 33992                           ; BSR set to: 58
 33993                           ;mcc_generated_files/pin_manager.c: 113:     INLVLC = 0xFF;
 33994  01927E  6964               	setf	100,b	;volatile
 33995                           
 33996                           ;mcc_generated_files/pin_manager.c: 114:     INLVLE = 0x08;
 33997  019280  0E08               	movlw	8
 33998  019282  6F84               	movwf	132,b	;volatile
 33999                           
 34000                           ;mcc_generated_files/pin_manager.c: 123:     RC0PPS = 0x13;
 34001  019284  0E13               	movlw	19
 34002  019286  6F10               	movwf	16,b	;volatile
 34003                           
 34004                           ;mcc_generated_files/pin_manager.c: 124:     SPI1SCKPPS = 0x17;
 34005  019288  0E17               	movlw	23
 34006  01928A  6FDE               	movwf	222,b	;volatile
 34007                           
 34008                           ;mcc_generated_files/pin_manager.c: 125:     SPI1SSPPS = 0x05;
 34009  01928C  0E05               	movlw	5
 34010  01928E  6FE0               	movwf	224,b	;volatile
 34011                           
 34012                           ;mcc_generated_files/pin_manager.c: 126:     RB0PPS = 0x1F;
 34013  019290  0E1F               	movlw	31
 34014  019292  6F08               	movwf	8,b	;volatile
 34015                           
 34016                           ;mcc_generated_files/pin_manager.c: 127:     RC1PPS = 0x14;
 34017  019294  0E14               	movlw	20
 34018  019296  6F11               	movwf	17,b	;volatile
 34019                           
 34020                           ;mcc_generated_files/pin_manager.c: 128:     U1RXPPS = 0x12;
 34021  019298  0E12               	movlw	18
 34022  01929A  6FE5               	movwf	229,b	;volatile
 34023                           
 34024                           ;mcc_generated_files/pin_manager.c: 129:     U1CTSPPS = 0x1F;
 34025  01929C  0E1F               	movlw	31
 34026  01929E  6FE6               	movwf	230,b	;volatile
 34027                           
 34028                           ;mcc_generated_files/pin_manager.c: 130:     RC7PPS = 0x1E;
 34029  0192A0  0E1E               	movlw	30
 34030  0192A2  6F17               	movwf	23,b	;volatile
 34031                           
 34032                           ;mcc_generated_files/pin_manager.c: 131:     SPI1SDIPPS = 0x09;
 34033  0192A4  0E09               	movlw	9
 34034  0192A6  6FDF               	movwf	223,b	;volatile
 34035  0192A8                     
 34036                           ; BSR set to: 58
 34037  0192A8  0012               	return		;funcret
 34038  0192AA                     __end_of_PIN_MANAGER_Initialize:
 34039                           	opt callstack 0
 34040                           
 34041 ;; *************** function _OSCILLATOR_Initialize *****************
 34042 ;; Defined at:
 34043 ;;		line 62 in file "mcc_generated_files/mcc.c"
 34044 ;; Parameters:    Size  Location     Type
 34045 ;;		None
 34046 ;; Auto vars:     Size  Location     Type
 34047 ;;		None
 34048 ;; Return value:  Size  Location     Type
 34049 ;;                  1    wreg      void 
 34050 ;; Registers used:
 34051 ;;		wreg, status,2
 34052 ;; Tracked objects:
 34053 ;;		On entry : 0/0
 34054 ;;		On exit  : 0/0
 34055 ;;		Unchanged: 0/0
 34056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 34057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34061 ;;Total ram usage:        0 bytes
 34062 ;; Hardware stack levels used:    1
 34063 ;; Hardware stack levels required when called:    7
 34064 ;; This function calls:
 34065 ;;		Nothing
 34066 ;; This function is called by:
 34067 ;;		_SYSTEM_Initialize
 34068 ;; This function uses a non-reentrant model
 34069 ;;
 34070                           
 34071                           	psect	text222
 34072  01AD66                     __ptext222:
 34073                           	opt callstack 0
 34074  01AD66                     _OSCILLATOR_Initialize:
 34075                           	opt callstack 22
 34076  01AD66                     
 34077                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x60;
 34078  01AD66  0E60               	movlw	96
 34079  01AD68  0139               	movlb	57	; () banked
 34080  01AD6A  6FD9               	movwf	217,b	;volatile
 34081                           
 34082                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
 34083  01AD6C  0E00               	movlw	0
 34084  01AD6E  6FDB               	movwf	219,b	;volatile
 34085                           
 34086                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
 34087  01AD70  0E00               	movlw	0
 34088  01AD72  6FDD               	movwf	221,b	;volatile
 34089                           
 34090                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x08;
 34091  01AD74  0E08               	movlw	8
 34092  01AD76  6FDF               	movwf	223,b	;volatile
 34093                           
 34094                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
 34095  01AD78  0E00               	movlw	0
 34096  01AD7A  6FDE               	movwf	222,b	;volatile
 34097  01AD7C                     
 34098                           ; BSR set to: 57
 34099  01AD7C  0012               	return		;funcret
 34100  01AD7E                     __end_of_OSCILLATOR_Initialize:
 34101                           	opt callstack 0
 34102                           
 34103 ;; *************** function _INTERRUPT_Initialize *****************
 34104 ;; Defined at:
 34105 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 34106 ;; Parameters:    Size  Location     Type
 34107 ;;		None
 34108 ;; Auto vars:     Size  Location     Type
 34109 ;;  state           1    1[COMRAM] _Bool 
 34110 ;; Return value:  Size  Location     Type
 34111 ;;                  1    wreg      void 
 34112 ;; Registers used:
 34113 ;;		wreg, status,2
 34114 ;; Tracked objects:
 34115 ;;		On entry : 0/0
 34116 ;;		On exit  : 0/0
 34117 ;;		Unchanged: 0/0
 34118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 34119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34120 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34122 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34123 ;;Total ram usage:        1 bytes
 34124 ;; Hardware stack levels used:    1
 34125 ;; Hardware stack levels required when called:    7
 34126 ;; This function calls:
 34127 ;;		Nothing
 34128 ;; This function is called by:
 34129 ;;		_SYSTEM_Initialize
 34130 ;; This function uses a non-reentrant model
 34131 ;;
 34132                           
 34133                           	psect	text223
 34134  01A4A6                     __ptext223:
 34135                           	opt callstack 0
 34136  01A4A6                     _INTERRUPT_Initialize:
 34137                           	opt callstack 22
 34138  01A4A6                     
 34139                           ;mcc_generated_files/interrupt_manager.c: 54:     INTCON0bits.IPEN = 1;
 34140  01A4A6  8AD2               	bsf	210,5,c	;volatile
 34141  01A4A8                     
 34142                           ;mcc_generated_files/interrupt_manager.c: 56:     _Bool state = (unsigned char)GIE;
 34143  01A4A8  0E00               	movlw	0
 34144  01A4AA  BED2               	btfsc	16338,7,c	;volatile
 34145  01A4AC  0E01               	movlw	1
 34146  01A4AE  6E02               	movwf	INTERRUPT_Initialize@state^0,c
 34147  01A4B0                     
 34148                           ;mcc_generated_files/interrupt_manager.c: 57:     GIE = 0;
 34149  01A4B0  9ED2               	bcf	16338,7,c	;volatile
 34150                           
 34151                           ;mcc_generated_files/interrupt_manager.c: 58:     IVTLOCK = 0x55;
 34152  01A4B2  0E55               	movlw	85
 34153  01A4B4  6ED4               	movwf	212,c	;volatile
 34154                           
 34155                           ;mcc_generated_files/interrupt_manager.c: 59:     IVTLOCK = 0xAA;
 34156  01A4B6  0EAA               	movlw	170
 34157  01A4B8  6ED4               	movwf	212,c	;volatile
 34158  01A4BA                     
 34159                           ;mcc_generated_files/interrupt_manager.c: 60:     IVTLOCKbits.IVTLOCKED = 0x00;
 34160  01A4BA  90D4               	bcf	212,0,c	;volatile
 34161                           
 34162                           ;mcc_generated_files/interrupt_manager.c: 62:     IVTBASEU = 0;
 34163  01A4BC  0E00               	movlw	0
 34164  01A4BE  6ED7               	movwf	215,c	;volatile
 34165                           
 34166                           ;mcc_generated_files/interrupt_manager.c: 63:     IVTBASEH = 0;
 34167  01A4C0  0E00               	movlw	0
 34168  01A4C2  6ED6               	movwf	214,c	;volatile
 34169                           
 34170                           ;mcc_generated_files/interrupt_manager.c: 64:     IVTBASEL = 8;
 34171  01A4C4  0E08               	movlw	8
 34172  01A4C6  6ED5               	movwf	213,c	;volatile
 34173                           
 34174                           ;mcc_generated_files/interrupt_manager.c: 66:     IVTLOCK = 0x55;
 34175  01A4C8  0E55               	movlw	85
 34176  01A4CA  6ED4               	movwf	212,c	;volatile
 34177                           
 34178                           ;mcc_generated_files/interrupt_manager.c: 67:     IVTLOCK = 0xAA;
 34179  01A4CC  0EAA               	movlw	170
 34180  01A4CE  6ED4               	movwf	212,c	;volatile
 34181  01A4D0                     
 34182                           ;mcc_generated_files/interrupt_manager.c: 68:     IVTLOCKbits.IVTLOCKED = 0x01;
 34183  01A4D0  80D4               	bsf	212,0,c	;volatile
 34184  01A4D2                     
 34185                           ;mcc_generated_files/interrupt_manager.c: 70:     GIE = state;
 34186  01A4D2  B002               	btfsc	INTERRUPT_Initialize@state^0,0,c
 34187  01A4D4  D002               	bra	u5945
 34188  01A4D6  9ED2               	bcf	16338,7,c	;volatile
 34189  01A4D8  D001               	bra	u5946
 34190  01A4DA                     u5945:
 34191  01A4DA  8ED2               	bsf	16338,7,c	;volatile
 34192  01A4DC                     u5946:
 34193  01A4DC                     
 34194                           ;mcc_generated_files/interrupt_manager.c: 72:     IPR3bits.U1TXIP = 1;
 34195  01A4DC  0139               	movlb	57	; () banked
 34196  01A4DE  8983               	bsf	131,4,b	;volatile
 34197  01A4E0                     
 34198                           ; BSR set to: 57
 34199                           ;mcc_generated_files/interrupt_manager.c: 73:     IPR3bits.U1RXIP = 1;
 34200  01A4E0  8783               	bsf	131,3,b	;volatile
 34201  01A4E2                     
 34202                           ; BSR set to: 57
 34203                           ;mcc_generated_files/interrupt_manager.c: 74:     IPR3bits.TMR0IP = 0;
 34204  01A4E2  9F83               	bcf	131,7,b	;volatile
 34205  01A4E4                     
 34206                           ; BSR set to: 57
 34207  01A4E4  0012               	return		;funcret
 34208  01A4E6                     __end_of_INTERRUPT_Initialize:
 34209                           	opt callstack 0
 34210                           
 34211 ;; *************** function _CRC_Initialize *****************
 34212 ;; Defined at:
 34213 ;;		line 76 in file "mcc_generated_files/crc.c"
 34214 ;; Parameters:    Size  Location     Type
 34215 ;;		None
 34216 ;; Auto vars:     Size  Location     Type
 34217 ;;  seed            2    0        unsigned short 
 34218 ;;  poly            2    0        unsigned short 
 34219 ;; Return value:  Size  Location     Type
 34220 ;;                  1    wreg      void 
 34221 ;; Registers used:
 34222 ;;		wreg, status,2, status,0
 34223 ;; Tracked objects:
 34224 ;;		On entry : 0/0
 34225 ;;		On exit  : 0/0
 34226 ;;		Unchanged: 0/0
 34227 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 34228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34229 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34230 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34231 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34232 ;;Total ram usage:        5 bytes
 34233 ;; Hardware stack levels used:    1
 34234 ;; Hardware stack levels required when called:    7
 34235 ;; This function calls:
 34236 ;;		Nothing
 34237 ;; This function is called by:
 34238 ;;		_SYSTEM_Initialize
 34239 ;; This function uses a non-reentrant model
 34240 ;;
 34241                           
 34242                           	psect	text224
 34243  019CB4                     __ptext224:
 34244                           	opt callstack 0
 34245  019CB4                     _CRC_Initialize:
 34246                           	opt callstack 22
 34247  019CB4                     
 34248                           ;mcc_generated_files/crc.c: 78:     uint16_t poly;;mcc_generated_files/crc.c: 79:     ui
      +                          nt16_t seed;;mcc_generated_files/crc.c: 82:     CRCCON0 = 0x80;
 34249  019CB4  0E80               	movlw	128
 34250  019CB6  0139               	movlb	57	; () banked
 34251  019CB8  6F68               	movwf	104,b	;volatile
 34252                           
 34253                           ;mcc_generated_files/crc.c: 84:     CRCCON1 = (7 << 4) | (15);
 34254  019CBA  0E7F               	movlw	127
 34255  019CBC  6F69               	movwf	105,b	;volatile
 34256                           
 34257                           ;mcc_generated_files/crc.c: 86:     CRCACCL = 0x00;
 34258  019CBE  0E00               	movlw	0
 34259  019CC0  6F62               	movwf	98,b	;volatile
 34260                           
 34261                           ;mcc_generated_files/crc.c: 88:     CRCACCH = 0x00;
 34262  019CC2  0E00               	movlw	0
 34263  019CC4  6F63               	movwf	99,b	;volatile
 34264                           
 34265                           ;mcc_generated_files/crc.c: 90:     SCANCON0 = 0x00;
 34266  019CC6  0E00               	movlw	0
 34267  019CC8  6F7C               	movwf	124,b	;volatile
 34268                           
 34269                           ;mcc_generated_files/crc.c: 92:     SCANLADRU = 0x00;
 34270  019CCA  0E00               	movlw	0
 34271  019CCC  6F78               	movwf	120,b	;volatile
 34272                           
 34273                           ;mcc_generated_files/crc.c: 94:     SCANLADRH = 0x00;
 34274  019CCE  0E00               	movlw	0
 34275  019CD0  6F77               	movwf	119,b	;volatile
 34276                           
 34277                           ;mcc_generated_files/crc.c: 96:     SCANLADRL = 0x00;
 34278  019CD2  0E00               	movlw	0
 34279  019CD4  6F76               	movwf	118,b	;volatile
 34280                           
 34281                           ;mcc_generated_files/crc.c: 98:     SCANHADRU = 0x3F;
 34282  019CD6  0E3F               	movlw	63
 34283  019CD8  6F7B               	movwf	123,b	;volatile
 34284  019CDA                     
 34285                           ; BSR set to: 57
 34286                           ;mcc_generated_files/crc.c: 100:     SCANHADRH = 0xFF;
 34287  019CDA  697A               	setf	122,b	;volatile
 34288  019CDC                     
 34289                           ; BSR set to: 57
 34290                           ;mcc_generated_files/crc.c: 102:     SCANHADRL = 0xFF;
 34291  019CDC  6979               	setf	121,b	;volatile
 34292                           
 34293                           ;mcc_generated_files/crc.c: 104:     SCANTRIG = 0x00;
 34294  019CDE  0E00               	movlw	0
 34295  019CE0  6F7D               	movwf	125,b	;volatile
 34296                           
 34297                           ;mcc_generated_files/crc.c: 107:     CRCXORH = poly >> 8;
 34298  019CE2  0E80               	movlw	128
 34299  019CE4  6F67               	movwf	103,b	;volatile
 34300  019CE6                     
 34301                           ; BSR set to: 57
 34302                           ;mcc_generated_files/crc.c: 108:     CRCXORL = poly;
 34303  019CE6  0E05               	movlw	5
 34304  019CE8  6F66               	movwf	102,b	;volatile
 34305                           
 34306                           ;mcc_generated_files/crc.c: 112:     CRCACCH = seed >> 8;
 34307  019CEA  0E00               	movlw	0
 34308  019CEC  6F63               	movwf	99,b	;volatile
 34309  019CEE                     
 34310                           ; BSR set to: 57
 34311                           ;mcc_generated_files/crc.c: 113:     CRCACCL = seed;
 34312  019CEE  0E00               	movlw	0
 34313  019CF0  6F62               	movwf	98,b	;volatile
 34314  019CF2                     
 34315                           ; BSR set to: 57
 34316                           ;mcc_generated_files/crc.c: 115:     crcObj.dataWidth = (uint8_t)(CRCCON1bits.DLEN + 1);
 34317  019CF2  3969               	swapf	105,w,b	;volatile
 34318  019CF4  0B0F               	andlw	15
 34319  019CF6  6E02               	movwf	??_CRC_Initialize^0,c
 34320  019CF8  2802               	incf	??_CRC_Initialize^0,w,c
 34321  019CFA  0100               	movlb	0	; () banked
 34322  019CFC  6FE9               	movwf	_crcObj& (0+255),b
 34323  019CFE                     
 34324                           ; BSR set to: 0
 34325                           ;mcc_generated_files/crc.c: 116:     crcObj.polyWidth = (uint8_t)(CRCCON1bits.PLEN + 1);
 34326  019CFE  0139               	movlb	57	; () banked
 34327  019D00  5169               	movf	105,w,b	;volatile
 34328  019D02  0B0F               	andlw	15
 34329  019D04  6E02               	movwf	??_CRC_Initialize^0,c
 34330  019D06  2802               	incf	??_CRC_Initialize^0,w,c
 34331  019D08  0100               	movlb	0	; () banked
 34332  019D0A  6FEA               	movwf	(_crcObj+1)& (0+255),b
 34333  019D0C                     
 34334                           ; BSR set to: 0
 34335  019D0C  0012               	return		;funcret
 34336  019D0E                     __end_of_CRC_Initialize:
 34337                           	opt callstack 0
 34338                           
 34339 ;; *************** function _TMR0_ISR *****************
 34340 ;; Defined at:
 34341 ;;		line 135 in file "mcc_generated_files/tmr0.c"
 34342 ;; Parameters:    Size  Location     Type
 34343 ;;		None
 34344 ;; Auto vars:     Size  Location     Type
 34345 ;;		None
 34346 ;; Return value:  Size  Location     Type
 34347 ;;                  1    wreg      void 
 34348 ;; Registers used:
 34349 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 34350 ;; Tracked objects:
 34351 ;;		On entry : 0/0
 34352 ;;		On exit  : 0/0
 34353 ;;		Unchanged: 0/0
 34354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 34355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34357 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34358 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34359 ;;Total ram usage:        1 bytes
 34360 ;; Hardware stack levels used:    1
 34361 ;; Hardware stack levels required when called:    6
 34362 ;; This function calls:
 34363 ;;		_TMR0_CallBack
 34364 ;; This function is called by:
 34365 ;;		Interrupt level 1
 34366 ;; This function uses a non-reentrant model
 34367 ;;
 34368                           
 34369                           	psect	text225
 34370  01AB34                     __ptext225:
 34371                           	opt callstack 0
 34372  01AB34                     _TMR0_ISR:
 34373                           	opt callstack 11
 34374                           
 34375                           ; BSR set to: 0
 34376                           ;incstack = 0
 34377  01AB34  006F FF60  F001    	movff	status,??_TMR0_ISR
 34378  01AB3A                     
 34379                           ;mcc_generated_files/tmr0.c: 138:     PIR3bits.TMR0IF = 0;
 34380  01AB3A  0139               	movlb	57	; () banked
 34381  01AB3C  9FA3               	bcf	163,7,b	;volatile
 34382  01AB3E                     
 34383                           ; BSR set to: 57
 34384                           ;mcc_generated_files/tmr0.c: 140:     TMR0H = timer0ReloadVal16bit >> 8;
 34385  01AB3E  0100               	movlb	0	; () banked
 34386  01AB40  51FD               	movf	(_timer0ReloadVal16bit+1)& (0+255),w,b	;volatile
 34387  01AB42  6EB7               	movwf	183,c	;volatile
 34388  01AB44                     
 34389                           ; BSR set to: 0
 34390                           ;mcc_generated_files/tmr0.c: 141:     TMR0L = (uint8_t) timer0ReloadVal16bit;
 34391  01AB44  0060  F3F3  FFB6   	movff	_timer0ReloadVal16bit,16310	;volatile
 34392  01AB4A                     
 34393                           ; BSR set to: 0
 34394                           ;mcc_generated_files/tmr0.c: 145:     TMR0_CallBack();
 34395  01AB4A  EC1E  F0D4         	call	_TMR0_CallBack	;wreg free
 34396  01AB4E  0060  F007  FFD8   	movff	??_TMR0_ISR,status
 34397  01AB54  0011               	retfie		f
 34398  01AB56                     __end_of_TMR0_ISR:
 34399                           	opt callstack 0
 34400                           
 34401 ;; *************** function _TMR0_CallBack *****************
 34402 ;; Defined at:
 34403 ;;		line 150 in file "mcc_generated_files/tmr0.c"
 34404 ;; Parameters:    Size  Location     Type
 34405 ;;		None
 34406 ;; Auto vars:     Size  Location     Type
 34407 ;;		None
 34408 ;; Return value:  Size  Location     Type
 34409 ;;                  1    wreg      void 
 34410 ;; Registers used:
 34411 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 34412 ;; Tracked objects:
 34413 ;;		On entry : 0/0
 34414 ;;		On exit  : 0/0
 34415 ;;		Unchanged: 0/0
 34416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 34417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 34421 ;;Total ram usage:        0 bytes
 34422 ;; Hardware stack levels used:    1
 34423 ;; Hardware stack levels required when called:    5
 34424 ;; This function calls:
 34425 ;;		Absolute function
 34426 ;;		_TMR0_DefaultInterruptHandler
 34427 ;;		_Timer0Handler
 34428 ;; This function is called by:
 34429 ;;		_TMR0_ISR
 34430 ;; This function uses a non-reentrant model
 34431 ;;
 34432                           
 34433                           	psect	text226
 34434  01A83C                     __ptext226:
 34435                           	opt callstack 0
 34436  01A83C                     _TMR0_CallBack:
 34437                           	opt callstack 11
 34438  01A83C                     
 34439                           ;mcc_generated_files/tmr0.c: 154:     if(TMR0_InterruptHandler)
 34440  01A83C  0101               	movlb	1	; () banked
 34441  01A83E  51F0               	movf	_TMR0_InterruptHandler& (0+255),w,b
 34442  01A840  11F1               	iorwf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 34443  01A842  11F2               	iorwf	(_TMR0_InterruptHandler+2)& (0+255),w,b
 34444  01A844  B4D8               	btfsc	status,2,c
 34445  01A846  EF27  F0D4         	goto	i1u1328_21
 34446  01A84A  EF29  F0D4         	goto	i1u1328_20
 34447  01A84E                     i1u1328_21:
 34448  01A84E  EF36  F0D4         	goto	i1l1174
 34449  01A852                     i1u1328_20:
 34450  01A852                     
 34451                           ; BSR set to: 1
 34452                           ;mcc_generated_files/tmr0.c: 155:     {;mcc_generated_files/tmr0.c: 156:         TMR0_In
      +                          terruptHandler();
 34453  01A852  D802               	call	i1u1329_28
 34454  01A854  EF36  F0D4         	goto	i1u1329_29
 34455  01A858                     i1u1329_28:
 34456  01A858  0005               	push	
 34457  01A85A  6EFA               	movwf	pclath,c
 34458  01A85C  51F0               	movf	_TMR0_InterruptHandler& (0+255),w,b
 34459  01A85E  6EFD               	movwf	tosl,c
 34460  01A860  51F1               	movf	(_TMR0_InterruptHandler+1)& (0+255),w,b
 34461  01A862  6EFE               	movwf	tosh,c
 34462  01A864  51F2               	movf	(_TMR0_InterruptHandler+2)& (0+255),w,b
 34463  01A866  6EFF               	movwf	tosu,c
 34464  01A868  50FA               	movf	pclath,w,c
 34465  01A86A  0012               	return		;indir
 34466  01A86C                     i1u1329_29:
 34467  01A86C                     i1l1174:
 34468  01A86C  0012               	return		;funcret
 34469  01A86E                     __end_of_TMR0_CallBack:
 34470                           	opt callstack 0
 34471                           
 34472 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 34473 ;; Defined at:
 34474 ;;		line 164 in file "mcc_generated_files/tmr0.c"
 34475 ;; Parameters:    Size  Location     Type
 34476 ;;		None
 34477 ;; Auto vars:     Size  Location     Type
 34478 ;;		None
 34479 ;; Return value:  Size  Location     Type
 34480 ;;                  1    wreg      void 
 34481 ;; Registers used:
 34482 ;;		None
 34483 ;; Tracked objects:
 34484 ;;		On entry : 0/0
 34485 ;;		On exit  : 0/0
 34486 ;;		Unchanged: 0/0
 34487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
