

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:22:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
   549  00FDDE  25                 	db	37
   550  00FDDF  75                 	db	117	;'u'
   551  00FDE0  0D                 	db	13
   552  00FDE1  0A                 	db	10
   553  00FDE2  00                 	db	0
   554  00FDE3                     STR_133:
   555                           
   556                           ; BSR set to: 0
   557  00FDE3  46                 	db	70	;'F'
   558  00FDE4  69                 	db	105	;'i'
   559  00FDE5  72                 	db	114	;'r'
   560  00FDE6  6D                 	db	109	;'m'
   561  00FDE7  77                 	db	119	;'w'
   562  00FDE8  61                 	db	97	;'a'
   563  00FDE9  72                 	db	114	;'r'
   564  00FDEA  65                 	db	101	;'e'
   565  00FDEB  20                 	db	32
   566  00FDEC  56                 	db	86	;'V'
   567  00FDED  65                 	db	101	;'e'
   568  00FDEE  72                 	db	114	;'r'
   569  00FDEF  73                 	db	115	;'s'
   570  00FDF0  69                 	db	105	;'i'
   571  00FDF1  6F                 	db	111	;'o'
   572  00FDF2  6E                 	db	110	;'n'
   573  00FDF3  20                 	db	32
   574  00FDF4  25                 	db	37
   575  00FDF5  31                 	db	49	;'1'
   576  00FDF6  75                 	db	117	;'u'
   577  00FDF7  2E                 	db	46
   578  00FDF8  25                 	db	37
   579  00FDF9  30                 	db	48	;'0'
   580  00FDFA  32                 	db	50	;'2'
   581  00FDFB  75                 	db	117	;'u'
   582  00FDFC  0D                 	db	13
   583  00FDFD  0A                 	db	10
   584  00FDFE  00                 	db	0
   585  00FDFF                     STR_132:
   586                           
   587                           ; BSR set to: 0
   588  00FDFF  41                 	db	65	;'A'
   589  00FE00  54                 	db	84	;'T'
   590  00FE01  20                 	db	32
   591  00FE02  43                 	db	67	;'C'
   592  00FE03  6F                 	db	111	;'o'
   593  00FE04  6D                 	db	109	;'m'
   594  00FE05  6D                 	db	109	;'m'
   595  00FE06  61                 	db	97	;'a'
   596  00FE07  6E                 	db	110	;'n'
   597  00FE08  64                 	db	100	;'d'
   598  00FE09  20                 	db	32
   599  00FE0A  53                 	db	83	;'S'
   600  00FE0B  65                 	db	101	;'e'
   601  00FE0C  74                 	db	116	;'t'
   602  00FE0D  20                 	db	32
   603  00FE0E  25                 	db	37
   604  00FE0F  31                 	db	49	;'1'
   605  00FE10  75                 	db	117	;'u'
   606  00FE11  2E                 	db	46
   607  00FE12  25                 	db	37
   608  00FE13  30                 	db	48	;'0'
   609  00FE14  32                 	db	50	;'2'
   610  00FE15  75                 	db	117	;'u'
   611  00FE16  0D                 	db	13
   612  00FE17  0A                 	db	10
   613  00FE18  00                 	db	0
   614  00FE19                     STR_29:
   615                           
   616                           ; BSR set to: 0
   617  00FE19  43                 	db	67	;'C'
   618  00FE1A  41                 	db	65	;'A'
   619  00FE1B  44                 	db	68	;'D'
   620  00FE1C  20                 	db	32
   621  00FE1D  43                 	db	67	;'C'
   622  00FE1E  4F                 	db	79	;'O'
   623  00FE1F  55                 	db	85	;'U'
   624  00FE20  4E                 	db	78	;'N'
   625  00FE21  54                 	db	84	;'T'
   626  00FE22  45                 	db	69	;'E'
   627  00FE23  52                 	db	82	;'R'
   628  00FE24  20                 	db	32
   629  00FE25  3D                 	db	61	;'='
   630  00FE26  20                 	db	32
   631  00FE27  25                 	db	37
   632  00FE28  30                 	db	48	;'0'
   633  00FE29  32                 	db	50	;'2'
   634  00FE2A  58                 	db	88	;'X'
   635  00FE2B  0D                 	db	13
   636  00FE2C  0A                 	db	10
   637  00FE2D  00                 	db	0
   638  00FE2E                     
   639                           ; BSR set to: 0
   640  00FE2E  4D                 	db	77	;'M'
   641  00FE2F  4F                 	db	79	;'O'
   642  00FE30  44                 	db	68	;'D'
   643  00FE31  45                 	db	69	;'E'
   644  00FE32  20                 	db	32
   645  00FE33  3D                 	db	61	;'='
   646  00FE34  20                 	db	32
   647  00FE35  45                 	db	69	;'E'
   648  00FE36  4E                 	db	78	;'N'
   649  00FE37  44                 	db	68	;'D'
   650  00FE38  20                 	db	32
   651  00FE39  4E                 	db	78	;'N'
   652  00FE3A  4F                 	db	79	;'O'
   653  00FE3B  44                 	db	68	;'D'
   654  00FE3C  45                 	db	69	;'E'
   655  00FE3D  0D                 	db	13
   656  00FE3E  0A                 	db	10
   657  00FE3F  00                 	db	0
   658  00FE40                     STR_31:
   659                           
   660                           ; BSR set to: 0
   661  00FE40  4D                 	db	77	;'M'
   662  00FE41  4F                 	db	79	;'O'
   663  00FE42  44                 	db	68	;'D'
   664  00FE43  45                 	db	69	;'E'
   665  00FE44  20                 	db	32
   666  00FE45  3D                 	db	61	;'='
   667  00FE46  20                 	db	32
   668  00FE47  52                 	db	82	;'R'
   669  00FE48  45                 	db	69	;'E'
   670  00FE49  50                 	db	80	;'P'
   671  00FE4A  45                 	db	69	;'E'
   672  00FE4B  41                 	db	65	;'A'
   673  00FE4C  54                 	db	84	;'T'
   674  00FE4D  45                 	db	69	;'E'
   675  00FE4E  52                 	db	82	;'R'
   676  00FE4F  0D                 	db	13
   677  00FE50  0A                 	db	10
   678  00FE51  00                 	db	0
   679  00FE52                     STR_11:
   680                           
   681                           ; BSR set to: 0
   682  00FE52  41                 	db	65	;'A'
   683  00FE53  44                 	db	68	;'D'
   684  00FE54  44                 	db	68	;'D'
   685  00FE55  52                 	db	82	;'R'
   686  00FE56  3D                 	db	61	;'='
   687  00FE57  25                 	db	37
   688  00FE58  30                 	db	48	;'0'
   689  00FE59  32                 	db	50	;'2'
   690  00FE5A  58                 	db	88	;'X'
   691  00FE5B  25                 	db	37
   692  00FE5C  30                 	db	48	;'0'
   693  00FE5D  32                 	db	50	;'2'
   694  00FE5E  58                 	db	88	;'X'
   695  00FE5F  0D                 	db	13
   696  00FE60  0A                 	db	10
   697  00FE61  00                 	db	0
   698  00FE62                     STR_88:
   699                           
   700                           ; BSR set to: 0
   701  00FE62  2B                 	db	43
   702  00FE63  43                 	db	67	;'C'
   703  00FE64  41                 	db	65	;'A'
   704  00FE65  44                 	db	68	;'D'
   705  00FE66  43                 	db	67	;'C'
   706  00FE67  4F                 	db	79	;'O'
   707  00FE68  55                 	db	85	;'U'
   708  00FE69  4E                 	db	78	;'N'
   709  00FE6A  54                 	db	84	;'T'
   710  00FE6B  45                 	db	69	;'E'
   711  00FE6C  52                 	db	82	;'R'
   712  00FE6D  52                 	db	82	;'R'
   713  00FE6E  53                 	db	83	;'S'
   714  00FE6F  54                 	db	84	;'T'
   715  00FE70  00                 	db	0
   716  00FE71                     STR_37:
   717                           
   718                           ; BSR set to: 0
   719  00FE71  54                 	db	84	;'T'
   720  00FE72  58                 	db	88	;'X'
   721  00FE73  20                 	db	32
   722  00FE74  50                 	db	80	;'P'
   723  00FE75  4F                 	db	79	;'O'
   724  00FE76  57                 	db	87	;'W'
   725  00FE77  45                 	db	69	;'E'
   726  00FE78  52                 	db	82	;'R'
   727  00FE79  3D                 	db	61	;'='
   728  00FE7A  25                 	db	37
   729  00FE7B  75                 	db	117	;'u'
   730  00FE7C  0D                 	db	13
   731  00FE7D  0A                 	db	10
   732  00FE7E  00                 	db	0
   733  00FE7F                     STR_15:
   734                           
   735                           ; BSR set to: 0
   736  00FE7F  4E                 	db	78	;'N'
   737  00FE80  41                 	db	65	;'A'
   738  00FE81  44                 	db	68	;'D'
   739  00FE82  44                 	db	68	;'D'
   740  00FE83  52                 	db	82	;'R'
