

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:23:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 28674                           
 28675                           ;../phy/sx1216/phy_src/phy.c: 171:     num_mod = frequency % 15625;
 28676  004AE0  0060  F08C  F002   	movff	setFrequency@frequency,___llmod@dividend
 28677  004AE6  0060  F090  F003   	movff	setFrequency@frequency+1,___llmod@dividend+1
 28678  004AEC  0060  F094  F004   	movff	setFrequency@frequency+2,___llmod@dividend+2
 28679  004AF2  0060  F098  F005   	movff	setFrequency@frequency+3,___llmod@dividend+3
 28680  004AF8  0E09               	movlw	9
 28681  004AFA  6E06               	movwf	___llmod@divisor^0,c
 28682  004AFC  0E3D               	movlw	61
 28683  004AFE  6E07               	movwf	(___llmod@divisor+1)^0,c
 28684  004B00  0E00               	movlw	0
 28685  004B02  6E08               	movwf	(___llmod@divisor+2)^0,c
 28686  004B04  0E00               	movlw	0
 28687  004B06  6E09               	movwf	(___llmod@divisor+3)^0,c
 28688  004B08  EC20  F03A         	call	___llmod	;wreg free
 28689  004B0C  0060  F008  F027   	movff	?___llmod,setFrequency@num_mod
 28690  004B12  0060  F00C  F028   	movff	?___llmod+1,setFrequency@num_mod+1
 28691  004B18  0060  F010  F029   	movff	?___llmod+2,setFrequency@num_mod+2
 28692  004B1E  0060  F014  F02A   	movff	?___llmod+3,setFrequency@num_mod+3
 28693                           
 28694                           ;../phy/sx1216/phy_src/phy.c: 175:     num <<= 8;
 28695  004B24  0060  F0B4  F02E   	movff	setFrequency@num+2,setFrequency@num+3
 28696  004B2A  0060  F0B0  F02D   	movff	setFrequency@num+1,setFrequency@num+2
 28697  004B30  0060  F0AC  F02C   	movff	setFrequency@num,setFrequency@num+1
 28698  004B36  6A2B               	clrf	setFrequency@num^0,c
 28699                           
 28700                           ;../phy/sx1216/phy_src/phy.c: 176:     num_mod <<= 8;
 28701  004B38  0060  F0A4  F02A   	movff	setFrequency@num_mod+2,setFrequency@num_mod+3
 28702  004B3E  0060  F0A0  F029   	movff	setFrequency@num_mod+1,setFrequency@num_mod+2
 28703  004B44  0060  F09C  F028   	movff	setFrequency@num_mod,setFrequency@num_mod+1
 28704  004B4A  6A27               	clrf	setFrequency@num_mod^0,c
 28705                           
 28706                           ;../phy/sx1216/phy_src/phy.c: 180:     num_mod = num_mod / 15625;
 28707  004B4C  0060  F09C  F016   	movff	setFrequency@num_mod,___lldiv@dividend
 28708  004B52  0060  F0A0  F017   	movff	setFrequency@num_mod+1,___lldiv@dividend+1
 28709  004B58  0060  F0A4  F018   	movff	setFrequency@num_mod+2,___lldiv@dividend+2
 28710  004B5E  0060  F0A8  F019   	movff	setFrequency@num_mod+3,___lldiv@dividend+3
 28711  004B64  0E09               	movlw	9
 28712  004B66  6E1A               	movwf	___lldiv@divisor^0,c
 28713  004B68  0E3D               	movlw	61
 28714  004B6A  6E1B               	movwf	(___lldiv@divisor+1)^0,c
 28715  004B6C  0E00               	movlw	0
 28716  004B6E  6E1C               	movwf	(___lldiv@divisor+2)^0,c
 28717  004B70  0E00               	movlw	0
 28718  004B72  6E1D               	movwf	(___lldiv@divisor+3)^0,c
 28719  004B74  ECDA  F037         	call	___lldiv	;wreg free
 28720  004B78  0060  F058  F027   	movff	?___lldiv,setFrequency@num_mod
 28721  004B7E  0060  F05C  F028   	movff	?___lldiv+1,setFrequency@num_mod+1
 28722  004B84  0060  F060  F029   	movff	?___lldiv+2,setFrequency@num_mod+2
 28723  004B8A  0060  F064  F02A   	movff	?___lldiv+3,setFrequency@num_mod+3
 28724                           
 28725                           ;../phy/sx1216/phy_src/phy.c: 181:     num += num_mod;
 28726  004B90  5027               	movf	setFrequency@num_mod^0,w,c
 28727  004B92  262B               	addwf	setFrequency@num^0,f,c
 28728  004B94  5028               	movf	(setFrequency@num_mod+1)^0,w,c
 28729  004B96  222C               	addwfc	(setFrequency@num+1)^0,f,c
 28730  004B98  5029               	movf	(setFrequency@num_mod+2)^0,w,c
 28731  004B9A  222D               	addwfc	(setFrequency@num+2)^0,f,c
 28732  004B9C  502A               	movf	(setFrequency@num_mod+3)^0,w,c
 28733  004B9E  222E               	addwfc	(setFrequency@num+3)^0,f,c
 28734                           
 28735                           ;../phy/sx1216/phy_src/phy.c: 184:     SX1276Write(0x06, (uint8_t)(num >> 16));
 28736  004BA0  0060  F0B4  F00F   	movff	setFrequency@num+2,SX1276Write@data
 28737  004BA6  0E06               	movlw	6
 28738  004BA8  ECF8  F045         	call	_SX1276Write
 28739                           
 28740                           ; BSR set to: 61
 28741                           ;../phy/sx1216/phy_src/phy.c: 185:     SX1276Write(0x07, (uint8_t)(num >> 8));
 28742  004BAC  0060  F0B0  F00F   	movff	setFrequency@num+1,SX1276Write@data
 28743  004BB2  0E07               	movlw	7
 28744  004BB4  ECF8  F045         	call	_SX1276Write
 28745                           
 28746                           ; BSR set to: 61
 28747                           ;../phy/sx1216/phy_src/phy.c: 186:     SX1276Write(0x08, (uint8_t)(num));
 28748  004BB8  0060  F0AC  F00F   	movff	setFrequency@num,SX1276Write@data
 28749  004BBE  0E08               	movlw	8
 28750  004BC0  ECF8  F045         	call	_SX1276Write
 28751                           
 28752                           ; BSR set to: 61
 28753  004BC4  0012               	return		;funcret
 28754  004BC6                     __end_of_setFrequency:
 28755                           	opt callstack 0
 28756                           
 28757 ;; *************** function _setCodingRate4 *****************
 28758 ;; Defined at:
 28759 ;;		line 297 in file "../phy/sx1216/phy_src/phy.c"
 28760 ;; Parameters:    Size  Location     Type
 28761 ;;  denominator     1    wreg     unsigned char 
 28762 ;; Auto vars:     Size  Location     Type
 28763 ;;  denominator     1   18[COMRAM] unsigned char 
 28764 ;;  cr              1   17[COMRAM] unsigned char 
 28765 ;; Return value:  Size  Location     Type
 28766 ;;                  1    wreg      void 
 28767 ;; Registers used:
 28768 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28769 ;; Tracked objects:
 28770 ;;		On entry : 3F/3D
 28771 ;;		On exit  : 3F/3D
 28772 ;;		Unchanged: 0/0
 28773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28775 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28776 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28777 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28778 ;;Total ram usage:        3 bytes
 28779 ;; Hardware stack levels used:    1
 28780 ;; Hardware stack levels required when called:   11
 28781 ;; This function calls:
 28782 ;;		_SX1276Read
 28783 ;;		_SX1276Write
 28784 ;; This function is called by:
 28785 ;;		_initRadio
 28786 ;; This function uses a non-reentrant model
 28787 ;;
 28788                           
 28789                           	psect	text182
 28790  008504                     __ptext182:
 28791                           	opt callstack 0
 28792  008504                     _setCodingRate4:
 28793                           	opt callstack 15
 28794                           
 28795                           ; BSR set to: 61
 28796                           ;incstack = 0
 28797                           ;setCodingRate4@denominator stored from wreg
 28798  008504  6E13               	movwf	setCodingRate4@denominator^0,c
 28799                           
 28800                           ;../phy/sx1216/phy_src/phy.c: 297: void setCodingRate4(uint8_t denominator);../phy/sx121
      +                          6/phy_src/phy.c: 298: {;../phy/sx1216/phy_src/phy.c: 299:   if (denominator < 5) {
 28801  008506  0E05               	movlw	5
 28802  008508  6013               	cpfslt	setCodingRate4@denominator^0,c
 28803  00850A  D002               	goto	l15341
 28804                           
 28805                           ;../phy/sx1216/phy_src/phy.c: 300:     denominator = 5;
 28806  00850C  0E05               	movlw	5
 28807  00850E  D004               	goto	L27
 28808  008510                     l15341:
 28809  008510  0E08               	movlw	8
 28810  008512  6413               	cpfsgt	setCodingRate4@denominator^0,c
 28811  008514  D002               	goto	l15345
 28812                           
 28813                           ;../phy/sx1216/phy_src/phy.c: 302:     denominator = 8;
 28814  008516  0E08               	movlw	8
 28815  008518                     L27:
 28816  008518  6E13               	movwf	setCodingRate4@denominator^0,c
 28817  00851A                     l15345:
 28818                           
 28819                           ;../phy/sx1216/phy_src/phy.c: 305:   uint8_t cr = denominator - 4;
 28820  00851A  5013               	movf	setCodingRate4@denominator^0,w,c
 28821  00851C  0FFC               	addlw	252
 28822  00851E  6E12               	movwf	setCodingRate4@cr^0,c
 28823                           
 28824                           ;../phy/sx1216/phy_src/phy.c: 307:   SX1276Write(0x1D, (SX1276Read(0x1D) & 0xf1) | (cr <
      +                          < 1));
 28825  008520  90D8               	bcf	status,0,c
 28826  008522  3412               	rlcf	setCodingRate4@cr^0,w,c
 28827  008524  6E11               	movwf	??_setCodingRate4^0,c
 28828  008526  0E1D               	movlw	29
 28829  008528  ECDA  F045         	call	_SX1276Read
 28830  00852C  0BF1               	andlw	241
 28831  00852E  1011               	iorwf	??_setCodingRate4^0,w,c
 28832  008530  6E0F               	movwf	SX1276Write@data^0,c
 28833  008532  0E1D               	movlw	29
 28834  008534  ECF8  F045         	call	_SX1276Write
 28835                           
 28836                           ; BSR set to: 61
 28837  008538  0012               	return		;funcret
 28838  00853A                     __end_of_setCodingRate4:
 28839                           	opt callstack 0
 28840                           
 28841 ;; *************** function _receive *****************
 28842 ;; Defined at:
 28843 ;;		line 402 in file "../phy/sx1216/phy_src/phy.c"
 28844 ;; Parameters:    Size  Location     Type
 28845 ;;  size            1    wreg     unsigned char 
 28846 ;; Auto vars:     Size  Location     Type
 28847 ;;  size            1   16[COMRAM] unsigned char 
 28848 ;; Return value:  Size  Location     Type
 28849 ;;                  1    wreg      void 
 28850 ;; Registers used:
 28851 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28852 ;; Tracked objects:
 28853 ;;		On entry : 0/3D
 28854 ;;		On exit  : 3F/3D
 28855 ;;		Unchanged: 0/0
 28856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28858 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28860 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28861 ;;Total ram usage:        1 bytes
 28862 ;; Hardware stack levels used:    1
 28863 ;; Hardware stack levels required when called:   12
 28864 ;; This function calls:
 28865 ;;		_SX1276Write
 28866 ;;		_explicitHeaderMode
 28867 ;;		_implicitHeaderMode
 28868 ;; This function is called by:
 28869 ;;		_initRadio
 28870 ;;		_DIO0_Receive_ISR
 28871 ;;		_radio_engine
 28872 ;;		_PHY_SetRxState
 28873 ;; This function uses a non-reentrant model
 28874 ;;
 28875                           
 28876                           	psect	text183
 28877  0081DA                     __ptext183:
 28878                           	opt callstack 0
 28879  0081DA                     _receive:
 28880                           	opt callstack 14
 28881                           
 28882                           ; BSR set to: 61
 28883                           ;incstack = 0
 28884                           ;receive@size stored from wreg
 28885  0081DA  6E11               	movwf	receive@size^0,c
 28886                           
 28887                           ;../phy/sx1216/phy_src/phy.c: 402: void receive(uint8_t size);../phy/sx1216/phy_src/phy.
      +                          c: 403: {;../phy/sx1216/phy_src/phy.c: 404:   if (size > 0) {
 28888  0081DC  5011               	movf	receive@size^0,w,c
 28889  0081DE  B4D8               	btfsc	status,2,c
 28890  0081E0  D009               	goto	l15355
 28891                           
 28892                           ;../phy/sx1216/phy_src/phy.c: 405:     implicitHeaderMode();
 28893  0081E2  EC8A  F045         	call	_implicitHeaderMode	;wreg free
 28894                           
 28895                           ;../phy/sx1216/phy_src/phy.c: 407:     SX1276Write(0x22, size & 0xff);
 28896  0081E6  0060  F044  F00F   	movff	receive@size,SX1276Write@data
 28897  0081EC  0E22               	movlw	34
 28898  0081EE  ECF8  F045         	call	_SX1276Write
 28899                           
 28900                           ;../phy/sx1216/phy_src/phy.c: 408:   } else {
 28901  0081F2  D002               	goto	l2571
 28902  0081F4                     l15355:
 28903                           
 28904                           ;../phy/sx1216/phy_src/phy.c: 409:     explicitHeaderMode();
 28905  0081F4  EC96  F045         	call	_explicitHeaderMode	;wreg free
 28906  0081F8                     l2571:
 28907                           
 28908                           ; BSR set to: 61
 28909                           ;../phy/sx1216/phy_src/phy.c: 412:   SX1276Write(0x0D, 0);
 28910  0081F8  0E00               	movlw	0
 28911  0081FA  6E0F               	movwf	SX1276Write@data^0,c
 28912  0081FC  0E0D               	movlw	13
 28913  0081FE  ECF8  F045         	call	_SX1276Write
 28914                           
 28915                           ;../phy/sx1216/phy_src/phy.c: 413:   SX1276Write(0x12, 0xFF);
 28916  008202  0EFF               	movlw	255
 28917  008204  6E0F               	movwf	SX1276Write@data^0,c
 28918  008206  0E12               	movlw	18
 28919  008208  ECF8  F045         	call	_SX1276Write
 28920                           
 28921                           ;../phy/sx1216/phy_src/phy.c: 414:   SX1276Write(0x01,0x80 | 0x05);
 28922  00820C  0E85               	movlw	133
 28923  00820E  6E0F               	movwf	SX1276Write@data^0,c
 28924  008210  0E01               	movlw	1
 28925  008212  ECF8  F045         	call	_SX1276Write
 28926                           
 28927                           ; BSR set to: 61
 28928  008216  0012               	return		;funcret
 28929  008218                     __end_of_receive:
 28930                           	opt callstack 0
 28931                           
 28932 ;; *************** function _implicitHeaderMode *****************
 28933 ;; Defined at:
 28934 ;;		line 388 in file "../phy/sx1216/phy_src/phy.c"
 28935 ;; Parameters:    Size  Location     Type
 28936 ;;		None
 28937 ;; Auto vars:     Size  Location     Type
 28938 ;;		None
 28939 ;; Return value:  Size  Location     Type
 28940 ;;                  1    wreg      void 
 28941 ;; Registers used:
 28942 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28943 ;; Tracked objects:
 28944 ;;		On entry : 0/3D
 28945 ;;		On exit  : 3F/3D
 28946 ;;		Unchanged: 0/0
 28947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28952 ;;Total ram usage:        0 bytes
 28953 ;; Hardware stack levels used:    1
 28954 ;; Hardware stack levels required when called:   11
 28955 ;; This function calls:
 28956 ;;		_SX1276Read
 28957 ;;		_SX1276Write
 28958 ;; This function is called by:
 28959 ;;		_receive
 28960 ;; This function uses a non-reentrant model
 28961 ;;
 28962                           
 28963                           	psect	text184
 28964  008B14                     __ptext184:
 28965                           	opt callstack 0
 28966  008B14                     _implicitHeaderMode:
 28967                           	opt callstack 14
 28968                           
 28969                           ;../phy/sx1216/phy_src/phy.c: 390:   _implicitHeaderMode = 1;
 28970                           
 28971                           ; BSR set to: 61
 28972                           ;incstack = 0
 28973  008B14  0E01               	movlw	1
 28974  008B16  0101               	movlb	1	; () banked
 28975  008B18  6F6C               	movwf	__implicitHeaderMode& (0+255),b
 28976                           
 28977                           ; BSR set to: 1
 28978                           ;../phy/sx1216/phy_src/phy.c: 392:   SX1276Write(0x1D, SX1276Read(0x1D) | 0x01);
 28979  008B1A  0E1D               	movlw	29
 28980  008B1C  ECDA  F045         	call	_SX1276Read
 28981  008B20  0901               	iorlw	1
 28982  008B22  6E0F               	movwf	SX1276Write@data^0,c
 28983  008B24  0E1D               	movlw	29
 28984  008B26  ECF8  F045         	call	_SX1276Write
 28985                           
 28986                           ; BSR set to: 61
 28987  008B2A  0012               	return		;funcret
 28988  008B2C                     __end_of_implicitHeaderMode:
 28989                           	opt callstack 0
 28990                           
 28991 ;; *************** function _explicitHeaderMode *****************
 28992 ;; Defined at:
 28993 ;;		line 374 in file "../phy/sx1216/phy_src/phy.c"
 28994 ;; Parameters:    Size  Location     Type
 28995 ;;		None
 28996 ;; Auto vars:     Size  Location     Type
 28997 ;;		None
 28998 ;; Return value:  Size  Location     Type
 28999 ;;                  1    wreg      void 
 29000 ;; Registers used:
 29001 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29002 ;; Tracked objects:
 29003 ;;		On entry : 0/3D
 29004 ;;		On exit  : 3F/3D
 29005 ;;		Unchanged: 0/0
 29006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29011 ;;Total ram usage:        0 bytes
 29012 ;; Hardware stack levels used:    1
 29013 ;; Hardware stack levels required when called:   11
 29014 ;; This function calls:
 29015 ;;		_SX1276Read
 29016 ;;		_SX1276Write
 29017 ;; This function is called by:
 29018 ;;		_receive
 29019 ;;		_initRadio
 29020 ;;		_PHY_DataReq
 29021 ;; This function uses a non-reentrant model
 29022 ;;
 29023                           
 29024                           	psect	text185
 29025  008B2C                     __ptext185:
 29026                           	opt callstack 0
 29027  008B2C                     _explicitHeaderMode:
 29028                           	opt callstack 14
 29029                           
 29030                           ;../phy/sx1216/phy_src/phy.c: 376:   _implicitHeaderMode = 0;
 29031                           
 29032                           ; BSR set to: 61
 29033                           ;incstack = 0
 29034  008B2C  0E00               	movlw	0
 29035  008B2E  0101               	movlb	1	; () banked
 29036  008B30  6F6C               	movwf	__implicitHeaderMode& (0+255),b
 29037                           
 29038                           ; BSR set to: 1
 29039                           ;../phy/sx1216/phy_src/phy.c: 378:   SX1276Write(0x1D, SX1276Read(0x1D) & 0xfe);
 29040  008B32  0E1D               	movlw	29
 29041  008B34  ECDA  F045         	call	_SX1276Read
 29042  008B38  0BFE               	andlw	254
 29043  008B3A  6E0F               	movwf	SX1276Write@data^0,c
 29044  008B3C  0E1D               	movlw	29
 29045  008B3E  ECF8  F045         	call	_SX1276Write
 29046                           
 29047                           ; BSR set to: 61
 29048  008B42  0012               	return		;funcret
 29049  008B44                     __end_of_explicitHeaderMode:
 29050                           	opt callstack 0
 29051                           
 29052 ;; *************** function _enableCrc *****************
 29053 ;; Defined at:
 29054 ;;		line 351 in file "../phy/sx1216/phy_src/phy.c"
 29055 ;; Parameters:    Size  Location     Type
 29056 ;;		None
 29057 ;; Auto vars:     Size  Location     Type
 29058 ;;		None
 29059 ;; Return value:  Size  Location     Type
 29060 ;;                  1    wreg      void 
 29061 ;; Registers used:
 29062 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29063 ;; Tracked objects:
 29064 ;;		On entry : 3F/3D
 29065 ;;		On exit  : 3F/3D
 29066 ;;		Unchanged: 0/0
 29067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29072 ;;Total ram usage:        0 bytes
 29073 ;; Hardware stack levels used:    1
 29074 ;; Hardware stack levels required when called:   11
 29075 ;; This function calls:
 29076 ;;		_SX1276Read
 29077 ;;		_SX1276Write
 29078 ;; This function is called by:
 29079 ;;		_initRadio
 29080 ;; This function uses a non-reentrant model
 29081 ;;
 29082                           
 29083                           	psect	text186
 29084  008BDE                     __ptext186:
 29085                           	opt callstack 0
 29086  008BDE                     _enableCrc:
 29087                           	opt callstack 15
 29088                           
 29089                           ; BSR set to: 61
 29090                           ;../phy/sx1216/phy_src/phy.c: 353:   SX1276Write(0x1E, SX1276Read(0x1E) | 0x04);
 29091                           
 29092                           ; BSR set to: 61
 29093                           ;incstack = 0
 29094  008BDE  0E1E               	movlw	30
 29095  008BE0  ECDA  F045         	call	_SX1276Read
 29096  008BE4  0904               	iorlw	4
 29097  008BE6  6E0F               	movwf	SX1276Write@data^0,c
 29098  008BE8  0E1E               	movlw	30
 29099  008BEA  ECF8  F045         	call	_SX1276Write
 29100                           
 29101                           ; BSR set to: 61
 29102  008BEE  0012               	return		;funcret
 29103  008BF0                     __end_of_enableCrc:
 29104                           	opt callstack 0
 29105                           
 29106 ;; *************** function _SX1276Write *****************
 29107 ;; Defined at:
 29108 ;;		line 45 in file "../phy/sx1216/phy_src/phy.c"
 29109 ;; Parameters:    Size  Location     Type
 29110 ;;  addr            1    wreg     unsigned char 
 29111 ;;  data            1   14[COMRAM] unsigned char 
 29112 ;; Auto vars:     Size  Location     Type
 29113 ;;  addr            1   15[COMRAM] unsigned char 
 29114 ;; Return value:  Size  Location     Type
 29115 ;;                  1    wreg      void 
 29116 ;; Registers used:
 29117 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29118 ;; Tracked objects:
 29119 ;;		On entry : 0/0
 29120 ;;		On exit  : 3F/3D
 29121 ;;		Unchanged: 0/0
 29122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29123 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29124 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29126 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29127 ;;Total ram usage:        2 bytes
 29128 ;; Hardware stack levels used:    1
 29129 ;; Hardware stack levels required when called:   10
 29130 ;; This function calls:
 29131 ;;		_SX1276WriteBuffer
 29132 ;; This function is called by:
 29133 ;;		_idle
 29134 ;;		_setTxPower
 29135 ;;		_setFrequency
 29136 ;;		_setSpreadingFactor
 29137 ;;		_setSignalBandwidth
 29138 ;;		_setCodingRate4
 29139 ;;		_setPreambleLength
 29140 ;;		_setSyncWord
 29141 ;;		_enableCrc
 29142 ;;		_explicitHeaderMode
 29143 ;;		_implicitHeaderMode
 29144 ;;		_receive
 29145 ;;		_initRadio
 29146 ;;		_cad
 29147 ;;		_start_radio_cad
 29148 ;;		_DIO0_Receive_ISR
 29149 ;;		_PHY_DataReq
 29150 ;; This function uses a non-reentrant model
 29151 ;;
 29152                           
 29153                           	psect	text187
 29154  008BF0                     __ptext187:
 29155                           	opt callstack 0
 29156  008BF0                     _SX1276Write:
 29157                           	opt callstack 15
 29158                           
 29159                           ; BSR set to: 61
 29160                           ;incstack = 0
 29161                           ;SX1276Write@addr stored from wreg
 29162  008BF0  6E10               	movwf	SX1276Write@addr^0,c
 29163                           
 29164                           ;../phy/sx1216/phy_src/phy.c: 45: static void SX1276Write( uint8_t addr, uint8_t data );
      +                          ../phy/sx1216/phy_src/phy.c: 46: {;../phy/sx1216/phy_src/phy.c: 47:     SX1276WriteBuffe
      +                          r( addr, &data, 1 );
 29165  008BF2  0E0F               	movlw	low SX1276Write@data
 29166  008BF4  6E09               	movwf	SX1276WriteBuffer@buffer^0,c
 29167  008BF6  0E01               	movlw	1
 29168  008BF8  6E0A               	movwf	SX1276WriteBuffer@size^0,c
 29169  008BFA  5010               	movf	SX1276Write@addr^0,w,c
 29170  008BFC  EC06  F044         	call	_SX1276WriteBuffer
 29171                           
 29172                           ; BSR set to: 61
 29173  008C00  0012               	return		;funcret
 29174  008C02                     __end_of_SX1276Write:
 29175                           	opt callstack 0
 29176                           
 29177 ;; *************** function _SX1276WriteBuffer *****************
 29178 ;; Defined at:
 29179 ;;		line 75 in file "../phy/sx1216/phy_src/phy.c"
 29180 ;; Parameters:    Size  Location     Type
 29181 ;;  addr            1    wreg     unsigned char 
 29182 ;;  buffer          1    8[COMRAM] PTR unsigned char 
 29183 ;;		 -> SX1276Write@data(1), 
 29184 ;;  size            1    9[COMRAM] unsigned char 
 29185 ;; Auto vars:     Size  Location     Type
 29186 ;;  addr            1   10[COMRAM] unsigned char 
 29187 ;;  i               1    0        unsigned char 
 29188 ;; Return value:  Size  Location     Type
 29189 ;;                  1    wreg      void 
 29190 ;; Registers used:
 29191 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29192 ;; Tracked objects:
 29193 ;;		On entry : 0/0
 29194 ;;		On exit  : 3F/3D
 29195 ;;		Unchanged: 0/0
 29196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29197 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29198 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29200 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29201 ;;Total ram usage:        3 bytes
 29202 ;; Hardware stack levels used:    1
 29203 ;; Hardware stack levels required when called:    9
 29204 ;; This function calls:
 29205 ;;		_SPI1_ExchangeByte
 29206 ;;		_SPI1_WriteBlock
 29207 ;; This function is called by:
 29208 ;;		_SX1276Write
 29209 ;; This function uses a non-reentrant model
 29210 ;;
 29211                           
 29212                           	psect	text188
 29213  00880C                     __ptext188:
 29214                           	opt callstack 0
 29215  00880C                     _SX1276WriteBuffer:
 29216                           	opt callstack 15
 29217                           
 29218                           ; BSR set to: 61
 29219                           ;incstack = 0
 29220                           ;SX1276WriteBuffer@addr stored from wreg
 29221  00880C  6E0B               	movwf	SX1276WriteBuffer@addr^0,c
 29222                           
 29223                           ;../phy/sx1216/phy_src/phy.c: 75: static void SX1276WriteBuffer( uint8_t addr, uint8_t *
      +                          buffer, uint8_t size );../phy/sx1216/phy_src/phy.c: 76: {;../phy/sx1216/phy_src/phy.c: 7
      +                          7:     uint8_t i;;../phy/sx1216/phy_src/phy.c: 79:     do { LATCbits.LATC6 = 0; } while(
      +                          0);
 29224  00880E  9CBC               	bcf	188,6,c	;volatile
 29225                           
 29226                           ;../phy/sx1216/phy_src/phy.c: 80:     SPI1_ExchangeByte(addr | 0x80);
 29227  008810  500B               	movf	SX1276WriteBuffer@addr^0,w,c
 29228  008812  0980               	iorlw	128
 29229  008814  EC70  F045         	call	_SPI1_ExchangeByte
 29230                           
 29231                           ; BSR set to: 61
 29232                           ;../phy/sx1216/phy_src/phy.c: 81:     SPI1_WriteBlock(buffer, size);
